GILD,Date
86.0766830444336,2016-01-04
87.17448425292969,2016-01-05
88.08786010742188,2016-01-06
84.53097534179688,2016-01-07
84.70661163330078,2016-01-08
84.75053405761719,2016-01-11
85.27745819091797,2016-01-12
81.2726821899414,2016-01-13
81.69425201416016,2016-01-14
80.65790557861328,2016-01-15
78.95411682128906,2016-01-19
79.52497863769531,2016-01-20
78.04952239990234,2016-01-21
80.64913940429688,2016-01-22
79.57767486572266,2016-01-25
80.98286437988281,2016-01-26
78.71700286865234,2016-01-27
76.8726806640625,2016-01-28
72.89423370361328,2016-01-29
73.81640625,2016-02-01
72.63955688476562,2016-02-02
75.87149047851562,2016-02-03
76.12615966796875,2016-02-04
74.77367401123047,2016-02-05
74.87906646728516,2016-02-08
76.62676239013672,2016-02-09
77.10980224609375,2016-02-10
76.723388671875,2016-02-11
78.55013275146484,2016-02-12
80.05192565917969,2016-02-16
78.47988891601562,2016-02-17
78.1549072265625,2016-02-18
76.79364013671875,2016-02-19
78.25153350830078,2016-02-22
77.59284210205078,2016-02-23
78.47988891601562,2016-02-24
79.1824722290039,2016-02-25
77.37329864501953,2016-02-26
76.62676239013672,2016-02-29
78.76969909667969,2016-03-01
77.98806762695312,2016-03-02
77.13615417480469,2016-03-03
76.5916519165039,2016-03-04
78.73455810546875,2016-03-07
77.86510467529297,2016-03-08
77.13615417480469,2016-03-09
77.84751892089844,2016-03-10
78.73455810546875,2016-03-11
79.82882690429688,2016-03-14
78.92869567871094,2016-03-15
79.66998291015625,2016-03-16
79.00812530517578,2016-03-17
79.66117095947266,2016-03-18
81.77909088134766,2016-03-21
82.70571899414062,2016-03-22
79.49349975585938,2016-03-23
80.5877685546875,2016-03-24
81.59378814697266,2016-03-28
81.36434936523438,2016-03-29
81.16138458251953,2016-03-30
81.06429290771484,2016-03-31
83.05870819091797,2016-04-01
83.16458892822266,2016-04-04
84.33829498291016,2016-04-05
85.98854064941406,2016-04-06
84.33829498291016,2016-04-07
84.79715728759766,2016-04-08
84.56773376464844,2016-04-11
85.81200408935547,2016-04-12
85.76791381835938,2016-04-13
86.65037536621094,2016-04-14
86.73860931396484,2016-04-15
87.54167175292969,2016-04-18
87.75348663330078,2016-04-19
88.34473419189453,2016-04-20
89.78316497802734,2016-04-21
89.95083618164062,2016-04-22
90.26852416992188,2016-04-25
89.4213638305664,2016-04-26
88.8830337524414,2016-04-27
85.60023498535156,2016-04-28
77.84326934814453,2016-04-29
78.5404281616211,2016-05-02
76.92547607421875,2016-05-03
75.53999328613281,2016-05-04
75.76943969726562,2016-05-05
74.72809600830078,2016-05-06
75.60176086425781,2016-05-09
76.05182647705078,2016-05-10
74.03980255126953,2016-05-11
73.03376770019531,2016-05-12
72.98081970214844,2016-05-13
73.78386688232422,2016-05-16
73.03376770019531,2016-05-17
73.13965606689453,2016-05-18
72.48663330078125,2016-05-19
72.9278793334961,2016-05-20
73.53677368164062,2016-05-23
76.08714294433594,2016-05-24
76.34305572509766,2016-05-25
75.26642608642578,2016-05-26
75.73414611816406,2016-05-27
76.8283920288086,2016-05-31
76.40483093261719,2016-06-01
76.52838134765625,2016-06-02
76.02535247802734,2016-06-03
77.3049545288086,2016-06-06
77.21670532226562,2016-06-07
77.14610290527344,2016-06-08
75.69001007080078,2016-06-09
74.52513885498047,2016-06-10
74.11039733886719,2016-06-13
74.16362762451172,2016-06-14
73.69329071044922,2016-06-15
74.11040496826172,2016-06-16
73.34718322753906,2016-06-17
73.64891052246094,2016-06-20
72.58396911621094,2016-06-21
73.16969299316406,2016-06-22
73.98614501953125,2016-06-23
71.41255950927734,2016-06-24
69.44244384765625,2016-06-27
73.04545593261719,2016-06-28
73.00995635986328,2016-06-29
74.030517578125,2016-06-30
75.30842590332031,2016-07-01
74.44761657714844,2016-07-05
76.08051300048828,2016-07-06
75.84978485107422,2016-07-07
76.80821228027344,2016-07-08
76.5419692993164,2016-07-11
76.87920379638672,2016-07-12
76.09825134277344,2016-07-13
75.9118881225586,2016-07-14
76.91468048095703,2016-07-15
77.14543914794922,2016-07-18
75.82315063476562,2016-07-19
76.90583801269531,2016-07-20
77.42056274414062,2016-07-21
76.80821228027344,2016-07-22
78.58309173583984,2016-07-25
71.92727661132812,2016-07-26
72.58396911621094,2016-07-27
72.09588623046875,2016-07-28
70.52510070800781,2016-07-29
71.40369415283203,2016-08-01
70.61386108398438,2016-08-02
71.07532501220703,2016-08-03
70.79133605957031,2016-08-04
71.35931396484375,2016-08-05
70.76473236083984,2016-08-08
70.40087127685547,2016-08-09
70.01927947998047,2016-08-10
70.61386108398438,2016-08-11
70.69375610351562,2016-08-12
70.68485260009766,2016-08-15
70.32988739013672,2016-08-16
71.61666107177734,2016-08-17
71.51905059814453,2016-08-18
71.88290405273438,2016-08-19
71.8119125366211,2016-08-22
72.30001068115234,2016-08-23
71.4391860961914,2016-08-24
71.06645965576172,2016-08-25
70.79133605957031,2016-08-26
69.3714370727539,2016-08-29
69.14956665039062,2016-08-30
69.55780792236328,2016-08-31
68.70586395263672,2016-09-01
68.23551177978516,2016-09-02
69.11408996582031,2016-09-06
69.41580200195312,2016-09-07
70.0991439819336,2016-09-08
69.26493072509766,2016-09-09
69.97489929199219,2016-09-12
69.2738037109375,2016-09-13
69.30060577392578,2016-09-14
70.38983917236328,2016-09-15
70.35414123535156,2016-09-16
70.52376556396484,2016-09-19
73.01473999023438,2016-09-20
72.94329833984375,2016-09-21
72.78260803222656,2016-09-22
72.648681640625,2016-09-23
71.97907257080078,2016-09-26
70.75590515136719,2016-09-27
70.50591278076172,2016-09-28
69.51488494873047,2016-09-29
70.63984680175781,2016-09-30
69.66666412353516,2016-10-03
68.96133422851562,2016-10-04
69.25595092773438,2016-10-05
68.04173278808594,2016-10-06
67.17569732666016,2016-10-07
67.39889526367188,2016-10-10
65.90789031982422,2016-10-11
65.20256805419922,2016-10-12
65.22933959960938,2016-10-13
64.95256805419922,2016-10-14
64.85436248779297,2016-10-17
65.54183959960938,2016-10-18
65.47933959960938,2016-10-19
66.34536743164062,2016-10-20
66.3275146484375,2016-10-21
66.20252227783203,2016-10-24
66.43464660644531,2016-10-25
67.30068969726562,2016-10-26
67.70245361328125,2016-10-27
65.96145629882812,2016-10-28
65.7382583618164,2016-10-31
66.13109588623047,2016-11-01
64.73831176757812,2016-11-02
64.06867218017578,2016-11-03
64.66686248779297,2016-11-04
66.068603515625,2016-11-07
66.10432434082031,2016-11-08
70.05950927734375,2016-11-09
69.49702453613281,2016-11-10
68.22921752929688,2016-11-11
68.52384948730469,2016-11-14
68.16674041748047,2016-11-15
67.85424041748047,2016-11-16
67.4792709350586,2016-11-17
66.62216186523438,2016-11-18
66.9435806274414,2016-11-21
66.47930145263672,2016-11-22
67.22926330566406,2016-11-23
67.354248046875,2016-11-25
66.55072021484375,2016-11-28
66.84535217285156,2016-11-29
65.80076599121094,2016-11-30
65.03292083740234,2016-12-01
64.65795135498047,2016-12-02
64.6043701171875,2016-12-05
64.70259857177734,2016-12-06
64.97936248779297,2016-12-07
64.30082702636719,2016-12-08
64.90794372558594,2016-12-09
65.59539031982422,2016-12-12
67.24877166748047,2016-12-13
68.03052520751953,2016-12-14
67.88675689697266,2016-12-15
66.58383178710938,2016-12-16
66.85340881347656,2016-12-19
66.53889465332031,2016-12-20
66.4580307006836,2016-12-21
65.864990234375,2016-12-22
66.17049407958984,2016-12-23
66.25137329101562,2016-12-27
65.38873291015625,2016-12-28
64.81365966796875,2016-12-29
64.34640502929688,2016-12-30
66.63775634765625,2017-01-03
68.63255310058594,2017-01-04
68.30009460449219,2017-01-05
67.83283233642578,2017-01-06
68.14733123779297,2017-01-09
67.40152740478516,2017-01-10
66.28730773925781,2017-01-11
65.91889190673828,2017-01-12
65.6583251953125,2017-01-13
64.615966796875,2017-01-17
64.81365966796875,2017-01-18
64.31045532226562,2017-01-19
63.80725860595703,2017-01-20
63.51972579956055,2017-01-23
63.12434768676758,2017-01-24
64.615966796875,2017-01-25
63.99595642089844,2017-01-26
64.03189086914062,2017-01-27
64.25654602050781,2017-01-30
65.10118865966797,2017-01-31
65.43365478515625,2017-02-01
64.92147827148438,2017-02-02
65.0023422241211,2017-02-03
65.04727935791016,2017-02-06
65.71221923828125,2017-02-07
60.05125045776367,2017-02-08
58.9370231628418,2017-02-09
59.62892532348633,2017-02-10
60.78807830810547,2017-02-13
60.698219299316406,2017-02-14
62.71998596191406,2017-02-15
63.178253173828125,2017-02-16
62.764923095703125,2017-02-17
62.26171875,2017-02-21
61.848384857177734,2017-02-22
62.333614349365234,2017-02-23
62.845787048339844,2017-02-24
63.34899139404297,2017-02-27
63.331031799316406,2017-02-28
63.07044219970703,2017-03-01
63.37594985961914,2017-03-02
63.56464385986328,2017-03-03
63.00754165649414,2017-03-06
62.019107818603516,2017-03-07
62.6301383972168,2017-03-08
61.453006744384766,2017-03-09
61.27330017089844,2017-03-10
61.192420959472656,2017-03-13
61.36445999145508,2017-03-14
61.99831008911133,2017-03-15
62.06168746948242,2017-03-16
62.53255844116211,2017-03-17
62.21562576293945,2017-03-20
61.337303161621094,2017-03-21
61.41879653930664,2017-03-22
61.110931396484375,2017-03-23
61.12905502319336,2017-03-24
61.1199836730957,2017-03-27
60.75779342651367,2017-03-28
60.902679443359375,2017-03-29
61.14714813232422,2017-03-30
61.50029754638672,2017-03-31
60.75779342651367,2017-04-03
60.649147033691406,2017-04-04
60.18735122680664,2017-04-05
60.19640350341797,2017-04-06
60.28695297241211,2017-04-07
60.14206314086914,2017-04-10
59.77988052368164,2017-04-11
59.96097183227539,2017-04-12
60.223567962646484,2017-04-13
60.395599365234375,2017-04-17
59.81609344482422,2017-04-18
60.01530456542969,2017-04-19
60.21451187133789,2017-04-20
59.69837951660156,2017-04-21
59.988136291503906,2017-04-24
60.775909423828125,2017-04-25
61.771942138671875,2017-04-26
62.0979118347168,2017-04-27
62.070735931396484,2017-04-28
61.672340393066406,2017-05-01
62.106956481933594,2017-05-02
60.857398986816406,2017-05-03
61.645172119140625,2017-05-04
61.39163589477539,2017-05-05
60.857398986816406,2017-05-08
61.219600677490234,2017-05-09
60.59480285644531,2017-05-10
60.404666900634766,2017-05-11
59.81609344482422,2017-05-12
59.716495513916016,2017-05-15
59.50822830200195,2017-05-16
58.412601470947266,2017-05-17
58.34016036987305,2017-05-18
58.15907287597656,2017-05-19
58.27677536010742,2017-05-22
58.57559585571289,2017-05-23
58.23149871826172,2017-05-24
58.45787811279297,2017-05-25
58.40354537963867,2017-05-26
58.39448928833008,2017-05-30
58.75669479370117,2017-05-31
58.512203216552734,2017-06-01
59.218482971191406,2017-06-02
59.29092025756836,2017-06-05
58.720458984375,2017-06-06
58.24055862426758,2017-06-07
58.0594596862793,2017-06-08
58.584632873535156,2017-06-09
59.24563980102539,2017-06-12
58.99210739135742,2017-06-13
59.320709228515625,2017-06-14
59.15639877319336,2017-06-15
58.52659606933594,2017-06-16
59.15639877319336,2017-06-19
59.86836242675781,2017-06-20
61.61174392700195,2017-06-21
64.33179473876953,2017-06-22
64.3683090209961,2017-06-23
65.02549743652344,2017-06-26
64.48695373535156,2017-06-27
65.64617919921875,2017-06-28
64.67864990234375,2017-06-29
64.60562896728516,2017-06-30
64.5325927734375,2017-07-03
64.67864990234375,2017-07-05
63.41902542114258,2017-07-06
63.20909881591797,2017-07-07
63.24559783935547,2017-07-10
63.30036926269531,2017-07-11
63.711116790771484,2017-07-12
64.4230728149414,2017-07-13
64.4139404296875,2017-07-14
64.94334411621094,2017-07-17
65.43624877929688,2017-07-18
66.37638854980469,2017-07-19
67.01532745361328,2017-07-20
67.3256607055664,2017-07-21
67.90071105957031,2017-07-24
67.30741119384766,2017-07-25
67.7181625366211,2017-07-26
68.42098236083984,2017-07-27
69.31550598144531,2017-07-28
69.45240020751953,2017-07-31
69.09644317626953,2017-08-01
69.2242202758789,2017-08-02
67.8824691772461,2017-08-03
66.77801513671875,2017-08-04
67.03358459472656,2017-08-07
66.87841033935547,2017-08-08
67.45346069335938,2017-08-09
66.3581314086914,2017-08-10
66.08431243896484,2017-08-11
66.45854949951172,2017-08-14
66.74150085449219,2017-08-15
66.95143127441406,2017-08-16
66.029541015625,2017-08-17
65.81959533691406,2017-08-18
66.26685333251953,2017-08-21
66.94230651855469,2017-08-22
67.30741119384766,2017-08-23
67.56298828125,2017-08-24
67.35306549072266,2017-08-25
68.17454528808594,2017-08-28
69.1329574584961,2017-08-29
74.14404296875,2017-08-30
76.40771484375,2017-08-31
76.4442138671875,2017-09-01
75.3580093383789,2017-09-05
75.7139892578125,2017-09-06
78.01416015625,2017-09-07
77.67644500732422,2017-09-08
77.14704132080078,2017-09-11
77.1379165649414,2017-09-12
76.38030242919922,2017-09-13
75.58125305175781,2017-09-14
75.64554595947266,2017-09-15
76.205810546875,2017-09-18
75.58125305175781,2017-09-19
75.90270233154297,2017-09-20
75.88433074951172,2017-09-21
76.4813461303711,2017-09-22
76.79363250732422,2017-09-25
76.931396484375,2017-09-26
77.02324676513672,2017-09-27
74.31375122070312,2017-09-28
74.41478729248047,2017-09-29
76.71096801757812,2017-10-02
76.4078598022461,2017-10-03
75.70063781738281,2017-10-04
76.70177459716797,2017-10-05
75.44347381591797,2017-10-06
75.29652404785156,2017-10-09
76.27010345458984,2017-10-10
75.8384017944336,2017-10-11
74.67195892333984,2017-10-12
74.55254364013672,2017-10-13
73.4320068359375,2017-10-16
73.6983642578125,2017-10-17
73.48712158203125,2017-10-18
74.93831634521484,2017-10-19
74.58929443359375,2017-10-20
73.63407135009766,2017-10-23
73.56978607177734,2017-10-24
73.37689208984375,2017-10-25
71.53076934814453,2017-10-26
70.78680419921875,2017-10-27
69.79486083984375,2017-10-30
68.84881591796875,2017-10-31
68.72943115234375,2017-11-01
67.79258728027344,2017-11-02
67.47109985351562,2017-11-03
66.47916412353516,2017-11-06
67.24150085449219,2017-11-07
67.14045715332031,2017-11-08
67.0669937133789,2017-11-09
67.75584411621094,2017-11-10
66.91083526611328,2017-11-13
65.34943389892578,2017-11-14
65.95563507080078,2017-11-15
66.50672149658203,2017-11-16
66.53427124023438,2017-11-17
66.24954986572266,2017-11-20
66.59857177734375,2017-11-21
66.8832778930664,2017-11-22
66.55264282226562,2017-11-24
65.85459899902344,2017-11-27
66.67204284667969,2017-11-28
67.66400146484375,2017-11-29
68.68350219726562,2017-11-30
69.19783782958984,2017-12-01
67.13127136230469,2017-12-04
67.31497192382812,2017-12-05
67.31497192382812,2017-12-06
66.79144287109375,2017-12-07
68.16914367675781,2017-12-08
69.69381713867188,2017-12-11
69.8866958618164,2017-12-12
70.33675384521484,2017-12-13
68.74617004394531,2017-12-14
69.88362884521484,2017-12-15
69.47673034667969,2017-12-18
68.75542449951172,2017-12-19
68.4410171508789,2017-12-20
67.5254898071289,2017-12-21
67.23883056640625,2017-12-22
67.22957611083984,2017-12-26
67.488525390625,2017-12-27
67.02613830566406,2017-12-28
66.24934387207031,2017-12-29
68.52423858642578,2018-01-02
69.04210662841797,2018-01-03
68.33927917480469,2018-01-04
68.91262817382812,2018-01-05
68.80166625976562,2018-01-08
72.22323608398438,2018-01-09
72.787353515625,2018-01-10
73.11101531982422,2018-01-11
73.07401275634766,2018-01-12
74.21147155761719,2018-01-16
75.58934783935547,2018-01-17
75.06224822998047,2018-01-18
74.88654327392578,2018-01-19
75.28418731689453,2018-01-22
74.85881042480469,2018-01-23
75.1824722290039,2018-01-24
75.08074188232422,2018-01-25
79.0294418334961,2018-01-26
82.11810302734375,2018-01-29
80.72174072265625,2018-01-30
77.49434661865234,2018-01-31
77.2076644897461,2018-02-01
75.58009338378906,2018-02-02
72.47293853759766,2018-02-05
74.33168029785156,2018-02-06
76.53260040283203,2018-02-07
72.33422088623047,2018-02-08
73.35145568847656,2018-02-09
74.1097412109375,2018-02-12
74.7108383178711,2018-02-13
75.663330078125,2018-02-14
75.41365051269531,2018-02-15
