GILD,Date
74.62760925292969,2018-02-16
74.84957122802734,2018-02-20
74.61835479736328,2018-02-21
73.42542266845703,2018-02-22
74.82181549072266,2018-02-23
75.63558959960938,2018-02-26
74.31319427490234,2018-02-27
72.80586242675781,2018-02-28
71.69615173339844,2018-03-01
72.76884460449219,2018-03-02
72.05679321289062,2018-03-05
73.35145568847656,2018-03-06
73.97102355957031,2018-03-07
74.04500579833984,2018-03-08
74.64610290527344,2018-03-09
74.96051788330078,2018-03-12
75.57085418701172,2018-03-13
74.99749755859375,2018-03-14
74.0475845336914,2018-03-15
74.26179504394531,2018-03-16
71.8776626586914,2018-03-19
71.63552856445312,2018-03-20
71.23506164550781,2018-03-21
70.3782730102539,2018-03-22
67.83582305908203,2018-03-23
70.35033416748047,2018-03-26
69.01856994628906,2018-03-27
69.64253234863281,2018-03-28
70.21063995361328,2018-03-29
68.1152114868164,2018-04-02
68.68331146240234,2018-04-03
70.21995544433594,2018-04-04
69.67979431152344,2018-04-05
68.36666107177734,2018-04-06
68.72987365722656,2018-04-09
69.86605072021484,2018-04-10
69.22345733642578,2018-04-11
70.11750793457031,2018-04-12
70.05229949951172,2018-04-13
69.5587158203125,2018-04-16
70.28514862060547,2018-04-17
70.48070526123047,2018-04-18
69.32589721679688,2018-04-19
68.63673400878906,2018-04-20
68.92544555664062,2018-04-23
67.72406005859375,2018-04-24
68.21765899658203,2018-04-25
68.822998046875,2018-04-26
68.78575897216797,2018-04-27
67.26773071289062,2018-04-30
67.57503509521484,2018-05-01
62.2852783203125,2018-05-02
60.711387634277344,2018-05-03
60.92558670043945,2018-05-04
60.42267608642578,2018-05-07
60.739322662353516,2018-05-08
61.177032470703125,2018-05-09
60.87902069091797,2018-05-10
61.614749908447266,2018-05-11
62.443603515625,2018-05-14
62.387718200683594,2018-05-15
62.909244537353516,2018-05-16
62.955806732177734,2018-05-17
63.346954345703125,2018-05-18
62.983741760253906,2018-05-21
63.170021057128906,2018-05-22
63.48665237426758,2018-05-23
62.89061737060547,2018-05-24
62.75092697143555,2018-05-25
62.70436096191406,2018-05-29
63.039642333984375,2018-05-30
62.76955795288086,2018-05-31
63.60771942138672,2018-06-01
65.3864974975586,2018-06-04
65.2468032836914,2018-06-05
67.02558898925781,2018-06-06
66.96041107177734,2018-06-07
66.96971893310547,2018-06-08
66.89521789550781,2018-06-11
66.75550842285156,2018-06-12
66.39230346679688,2018-06-13
66.7959976196289,2018-06-14
65.93228149414062,2018-06-15
64.8338851928711,2018-06-18
66.59884643554688,2018-06-19
67.08702850341797,2018-06-20
67.14334106445312,2018-06-21
66.72090148925781,2018-06-22
66.7865982055664,2018-06-25
65.9510726928711,2018-06-26
64.43958282470703,2018-06-27
66.02617645263672,2018-06-28
66.50495910644531,2018-06-29
66.91803741455078,2018-07-02
66.96498107910156,2018-07-03
68.35440826416016,2018-07-05
70.60752868652344,2018-07-06
71.95003509521484,2018-07-09
72.05329895019531,2018-07-10
71.36797332763672,2018-07-11
72.85128784179688,2018-07-12
72.6447525024414,2018-07-13
72.53209686279297,2018-07-16
72.47576141357422,2018-07-17
72.40067291259766,2018-07-18
72.3349380493164,2018-07-19
72.63536834716797,2018-07-20
72.6447525024414,2018-07-23
72.89822387695312,2018-07-24
74.09049987792969,2018-07-25
73.37701416015625,2018-07-26
72.109619140625,2018-07-27
71.64961242675781,2018-07-30
73.06722259521484,2018-07-31
73.1329345703125,2018-08-01
72.87944793701172,2018-08-02
73.16109466552734,2018-08-03
73.1047592163086,2018-08-06
73.58355712890625,2018-08-07
72.2035140991211,2018-08-08
73.26437377929688,2018-08-09
72.0345230102539,2018-08-10
72.44760131835938,2018-08-13
72.57903289794922,2018-08-14
70.26017761230469,2018-08-15
70.96428680419922,2018-08-16
68.45767211914062,2018-08-17
67.93195343017578,2018-08-20
68.83319854736328,2018-08-21
69.30259704589844,2018-08-22
68.85197448730469,2018-08-23
69.08667755126953,2018-08-24
70.24140930175781,2018-08-27
70.34466552734375,2018-08-28
70.99246978759766,2018-08-29
71.62144470214844,2018-08-30
71.09571838378906,2018-08-31
69.74383544921875,2018-09-04
69.96914672851562,2018-09-05
68.42012023925781,2018-09-06
67.8005142211914,2018-09-07
68.07276916503906,2018-09-10
67.80989837646484,2018-09-11
69.44343566894531,2018-09-12
70.1246109008789,2018-09-13
69.42449188232422,2018-09-14
68.85684204101562,2018-09-17
69.69886779785156,2018-09-18
69.89755249023438,2018-09-19
70.79633331298828,2018-09-20
71.43968200683594,2018-09-21
71.54376983642578,2018-09-24
70.94771575927734,2018-09-25
71.57212829589844,2018-09-26
72.4520034790039,2018-09-27
73.04804992675781,2018-09-28
73.75761413574219,2018-10-01
74.4293441772461,2018-10-02
74.74156188964844,2018-10-03
72.4330825805664,2018-10-04
72.13033294677734,2018-10-05
72.28170776367188,2018-10-08
72.41416931152344,2018-10-09
70.74903106689453,2018-10-10
68.59192657470703,2018-10-11
69.62318420410156,2018-10-12
68.85684204101562,2018-10-15
72.1965560913086,2018-10-16
71.54376983642578,2018-10-17
70.17191314697266,2018-10-18
69.32042694091797,2018-10-19
68.4405517578125,2018-10-22
67.80667877197266,2018-10-23
64.34396362304688,2018-10-24
64.92108154296875,2018-10-25
65.98070526123047,2018-10-26
67.07818603515625,2018-10-29
68.15673065185547,2018-10-30
64.50479888916016,2018-10-31
66.51998901367188,2018-11-01
65.69688415527344,2018-11-02
65.82933807373047,2018-11-05
66.55782318115234,2018-11-06
68.5730209350586,2018-11-07
68.00534057617188,2018-11-08
67.34309387207031,2018-11-09
66.6902847290039,2018-11-12
67.09711456298828,2018-11-13
66.74706268310547,2018-11-14
66.0185546875,2018-11-15
65.46981811523438,2018-11-16
64.34396362304688,2018-11-19
63.92768096923828,2018-11-20
63.14242172241211,2018-11-21
63.0004997253418,2018-11-23
63.33164978027344,2018-11-26
63.80469512939453,2018-11-27
65.46035766601562,2018-11-28
65.93340301513672,2018-11-29
68.0621337890625,2018-11-30
67.04032897949219,2018-12-03
65.80095672607422,2018-12-04
66.40645599365234,2018-12-06
64.47640991210938,2018-12-07
63.85200119018555,2018-12-10
64.06958770751953,2018-12-11
64.46695709228516,2018-12-12
64.25706481933594,2018-12-13
62.55881118774414,2018-12-14
62.12947463989258,2018-12-17
61.862327575683594,2018-12-18
61.25171661376953,2018-12-19
61.347129821777344,2018-12-20
59.74428176879883,2018-12-21
57.759803771972656,2018-12-24
60.31673049926758,2018-12-26
60.049583435058594,2018-12-27
59.038265228271484,2018-12-28
59.677494049072266,2018-12-31
60.52662658691406,2019-01-02
62.253501892089844,2019-01-03
65.11573028564453,2019-01-04
65.41149139404297,2019-01-07
64.96308135986328,2019-01-08
64.8199691772461,2019-01-09
64.91537475585938,2019-01-10
65.02986145019531,2019-01-11
64.16165924072266,2019-01-14
65.37332916259766,2019-01-15
64.53374481201172,2019-01-16
65.49736785888672,2019-01-17
66.0030288696289,2019-01-18
65.4019546508789,2019-01-22
65.11573028564453,2019-01-23
64.74363708496094,2019-01-24
65.73588562011719,2019-01-25
64.79134368896484,2019-01-28
66.39419555664062,2019-01-29
66.62317657470703,2019-01-30
66.79491424560547,2019-01-31
66.83306884765625,2019-02-01
66.83306884765625,2019-02-04
64.5719223022461,2019-02-05
65.59276580810547,2019-02-06
64.19027709960938,2019-02-07
64.37155151367188,2019-02-08
64.51466369628906,2019-02-11
62.3966178894043,2019-02-12
62.91181564331055,2019-02-13
63.32206726074219,2019-02-14
64.48604583740234,2019-02-15
63.694156646728516,2019-02-19
63.904056549072266,2019-02-20
62.53972244262695,2019-02-21
62.72099304199219,2019-02-22
62.348907470703125,2019-02-25
62.28211975097656,2019-02-26
62.55881118774414,2019-02-27
62.034061431884766,2019-02-28
62.978607177734375,2019-03-01
62.44431686401367,2019-03-04
61.43299865722656,2019-03-05
60.03050231933594,2019-03-06
59.658409118652344,2019-03-07
60.32626724243164,2019-03-08
61.385292053222656,2019-03-11
61.85279083251953,2019-03-12
62.73054122924805,2019-03-13
62.41264724731445,2019-03-14
63.221824645996094,2019-03-15
62.63420486450195,2019-03-18
63.08695983886719,2019-03-19
62.229618072509766,2019-03-20
62.53787612915039,2019-03-21
61.430076599121094,2019-03-22
61.4493408203125,2019-03-25
61.88282775878906,2019-03-26
61.32411575317383,2019-03-27
61.35300827026367,2019-03-28
62.624576568603516,2019-03-29
63.462650299072266,2019-04-01
63.8094367980957,2019-04-02
64.21403503417969,2019-04-03
64.38742065429688,2019-04-04
65.06175231933594,2019-04-05
64.9076156616211,2019-04-08
63.66494369506836,2019-04-09
64.9268798828125,2019-04-10
63.87687683105469,2019-04-11
62.884666442871094,2019-04-12
63.02916717529297,2019-04-15
62.17182540893555,2019-04-16
60.92915725708008,2019-04-17
60.64016342163086,2019-04-18
59.59979248046875,2019-04-22
60.72686004638672,2019-04-23
60.49566650390625,2019-04-24
61.7864990234375,2019-04-25
62.75944137573242,2019-04-26
62.53787612915039,2019-04-29
62.65347671508789,2019-04-30
62.489715576171875,2019-05-01
62.90394592285156,2019-05-02
64.66678619384766,2019-05-03
65.20624542236328,2019-05-06
63.96356964111328,2019-05-07
63.64568328857422,2019-05-08
63.70347213745117,2019-05-09
63.164031982421875,2019-05-10
61.815399169921875,2019-05-13
62.69200897216797,2019-05-14
62.90394592285156,2019-05-15
63.36631774902344,2019-05-16
63.92504119873047,2019-05-17
63.443389892578125,2019-05-20
64.07917022705078,2019-05-21
64.05990600585938,2019-05-22
64.70531463623047,2019-05-23
64.43558502197266,2019-05-24
61.62274169921875,2019-05-28
61.04475402832031,2019-05-29
61.01585388183594,2019-05-30
59.96584701538086,2019-05-31
61.29521560668945,2019-06-03
61.959896087646484,2019-06-04
62.07549285888672,2019-06-05
61.391544342041016,2019-06-06
62.95209884643555,2019-06-07
63.693851470947266,2019-06-10
63.67457580566406,2019-06-11
64.32962799072266,2019-06-12
65.14651489257812,2019-06-13
64.53385162353516,2019-06-14
65.25348663330078,2019-06-17
66.32321166992188,2019-06-18
66.3815689086914,2019-06-19
66.68303680419922,2019-06-20
67.47074127197266,2019-06-21
66.94560241699219,2019-06-24
66.59551239013672,2019-06-25
64.84504699707031,2019-06-26
65.23404693603516,2019-06-27
65.7008285522461,2019-06-28
65.9634017944336,2019-07-01
66.94560241699219,2019-07-02
67.10120391845703,2019-07-03
66.64412689208984,2019-07-05
65.6230239868164,2019-07-08
65.8855972290039,2019-07-09
65.60357666015625,2019-07-10
64.3685302734375,2019-07-11
64.43660736083984,2019-07-12
66.1968002319336,2019-07-15
65.09788513183594,2019-07-16
65.07843780517578,2019-07-17
65.36045837402344,2019-07-18
63.250179290771484,2019-07-19
63.12375259399414,2019-07-22
64.57274627685547,2019-07-23
64.80615234375,2019-07-24
64.49495697021484,2019-07-25
65.07843780517578,2019-07-26
66.0022964477539,2019-07-29
65.24376678466797,2019-07-30
63.71696472167969,2019-07-31
63.6683464050293,2019-08-01
63.16265106201172,2019-08-02
61.61640548706055,2019-08-05
62.2193489074707,2019-08-06
62.12209701538086,2019-08-07
63.036231994628906,2019-08-08
63.44466781616211,2019-08-09
62.2193489074707,2019-08-12
62.53054428100586,2019-08-13
61.38301086425781,2019-08-14
61.139892578125,2019-08-15
61.402462005615234,2019-08-16
62.345767974853516,2019-08-19
61.69420623779297,2019-08-20
62.36521530151367,2019-08-21
62.45274353027344,2019-08-22
60.789794921875,2019-08-23
61.26631546020508,2019-08-26
61.56778335571289,2019-08-27
61.88869857788086,2019-08-28
61.99567413330078,2019-08-29
61.79145431518555,2019-08-30
61.237144470214844,2019-09-03
61.52888488769531,2019-09-04
62.297142028808594,2019-09-05
63.036231994628906,2019-09-06
64.50467681884766,2019-09-09
65.23404693603516,2019-09-10
66.2065200805664,2019-09-11
65.13661193847656,2019-09-12
65.29366302490234,2019-09-13
64.66545867919922,2019-09-16
64.95011138916016,2019-09-17
64.50841522216797,2019-09-18
64.74398803710938,2019-09-19
65.19550323486328,2019-09-20
64.51822662353516,2019-09-23
63.36979675292969,2019-09-24
63.01643371582031,2019-09-25
62.133026123046875,2019-09-26
61.74040222167969,2019-09-27
62.211551666259766,2019-09-30
62.05450439453125,2019-10-01
60.4839973449707,2019-10-02
61.0827522277832,2019-10-03
61.40666961669922,2019-10-04
61.57353210449219,2019-10-07
60.552703857421875,2019-10-08
60.83736038208008,2019-10-09
62.0937614440918,2019-10-10
62.810306549072266,2019-10-11
63.32072067260742,2019-10-14
64.09615325927734,2019-10-15
64.14522552490234,2019-10-16
64.02745056152344,2019-10-17
63.71334457397461,2019-10-18
64.0078125,2019-10-21
64.64582824707031,2019-10-22
65.3525619506836,2019-10-23
64.78324890136719,2019-10-24
62.15265655517578,2019-10-25
62.55509948730469,2019-10-28
62.2802619934082,2019-10-29
61.98579406738281,2019-10-30
62.53546905517578,2019-10-31
63.46795654296875,2019-11-01
64.0078125,2019-11-04
64.18450164794922,2019-11-05
64.20413208007812,2019-11-06
62.78085708618164,2019-11-07
64.1746826171875,2019-11-08
63.44831848144531,2019-11-11
63.134220123291016,2019-11-12
62.162471771240234,2019-11-13
62.63362503051758,2019-11-14
63.870391845703125,2019-11-15
63.104774475097656,2019-11-18
63.80168914794922,2019-11-19
63.683895111083984,2019-11-20
64.51822662353516,2019-11-21
64.05689239501953,2019-11-22
65.98075866699219,2019-11-25
66.0396499633789,2019-11-26
65.88260650634766,2019-11-27
66.0003890991211,2019-11-29
64.90103912353516,2019-12-02
64.85195922851562,2019-12-03
65.51942443847656,2019-12-04
64.71454620361328,2019-12-05
65.84334564208984,2019-12-06
65.69609832763672,2019-12-09
65.84334564208984,2019-12-10
66.53043365478516,2019-12-11
67.0060043334961,2019-12-12
65.16316223144531,2019-12-13
65.50994110107422,2019-12-16
65.58919525146484,2019-12-17
65.0739974975586,2019-12-18
64.68759155273438,2019-12-19
66.23320007324219,2019-12-20
66.13412475585938,2019-12-23
66.10440063476562,2019-12-24
65.7774429321289,2019-12-26
65.34149932861328,2019-12-27
64.33091735839844,2019-12-30
64.38045501708984,2019-12-31
64.6281509399414,2020-01-02
64.46961975097656,2020-01-03
65.04427337646484,2020-01-06
64.5191650390625,2020-01-07
65.1928939819336,2020-01-08
65.23251342773438,2020-01-09
64.42999267578125,2020-01-10
63.71663284301758,2020-01-13
63.60764694213867,2020-01-14
63.50857162475586,2020-01-15
62.616878509521484,2020-01-16
62.39890670776367,2020-01-17
62.05213928222656,2020-01-21
62.815032958984375,2020-01-22
63.35004806518555,2020-01-23
62.56734085083008,2020-01-24
63.241065979003906,2020-01-27
63.76617431640625,2020-01-28
63.706729888916016,2020-01-29
63.43921661376953,2020-01-30
62.616878509521484,2020-01-31
65.74771881103516,2020-02-03
66.77812957763672,2020-02-04
65.26224517822266,2020-02-05
67.58065032958984,2020-02-06
68.23456573486328,2020-02-07
68.35345458984375,2020-02-10
67.13480377197266,2020-02-11
66.332275390625,2020-02-12
66.18366241455078,2020-02-13
66.9366455078125,2020-02-14
66.3917236328125,2020-02-18
66.72858428955078,2020-02-19
66.3818130493164,2020-02-20
69.05690002441406,2020-02-21
72.22737884521484,2020-02-24
69.45320892333984,2020-02-25
74.0107650756836,2020-02-26
71.9896011352539,2020-02-27
68.72003936767578,2020-02-28
74.70431518554688,2020-03-02
73.5252914428711,2020-03-03
75.30868530273438,2020-03-04
75.42757415771484,2020-03-05
79.47984313964844,2020-03-06
72.8416519165039,2020-03-09
71.67254638671875,2020-03-10
73.0199966430664,2020-03-11
68.58000183105469,2020-03-12
70.75,2020-03-13
68.9000015258789,2020-03-16
74.5199966430664,2020-03-17
79.41999816894531,2020-03-18
78.55000305175781,2020-03-19
73.26000213623047,2020-03-20
72.61000061035156,2020-03-23
73.95999908447266,2020-03-24
69.66000366210938,2020-03-25
73.86000061035156,2020-03-26
72.8499984741211,2020-03-27
75.93000030517578,2020-03-30
74.76000213623047,2020-03-31
72.51000213623047,2020-04-01
76.9800033569336,2020-04-02
78.20999908447266,2020-04-03
