GSK,Date
33.19602584838867,2018-02-15
33.54301834106445,2018-02-16
33.21382141113281,2018-02-20
33.09815979003906,2018-02-21
33.117794036865234,2018-02-22
33.3623046875,2018-02-23
33.50719451904297,2018-02-26
33.06344985961914,2018-02-27
32.88233184814453,2018-02-28
32.57442855834961,2018-03-01
32.80083084106445,2018-03-02
33.307960510253906,2018-03-05
33.44380569458008,2018-03-06
33.74264907836914,2018-03-07
33.978111267089844,2018-03-08
33.833213806152344,2018-03-09
34.09584426879883,2018-03-12
33.62492752075195,2018-03-13
33.606815338134766,2018-03-14
33.43474578857422,2018-03-15
33.76076126098633,2018-03-16
33.40757369995117,2018-03-19
33.28984832763672,2018-03-20
33.28984832763672,2018-03-21
32.7374382019043,2018-03-22
33.88754653930664,2018-03-23
33.896610260009766,2018-03-26
34.76598358154297,2018-03-27
35.662532806396484,2018-03-28
35.38178634643555,2018-03-29
35.182552337646484,2018-04-02
35.57197189331055,2018-04-03
36.151546478271484,2018-04-04
36.09721374511719,2018-04-05
36.16059875488281,2018-04-06
36.48662567138672,2018-04-09
37.11148452758789,2018-04-10
36.74018859863281,2018-04-11
36.785465240478516,2018-04-12
36.749244689941406,2018-04-13
36.64963150024414,2018-04-16
36.68585205078125,2018-04-17
36.622459411621094,2018-04-18
36.115325927734375,2018-04-19
36.2239990234375,2018-04-20
36.522850036621094,2018-04-23
36.80358123779297,2018-04-24
35.42706298828125,2018-04-25
36.40511703491211,2018-04-26
36.731136322021484,2018-04-27
36.32361602783203,2018-04-30
36.260223388671875,2018-05-01
35.78025436401367,2018-05-02
35.861759185791016,2018-05-03
36.06098937988281,2018-05-04
36.088157653808594,2018-05-07
35.87081527709961,2018-05-08
36.42323303222656,2018-05-09
36.609619140625,2018-05-10
36.71050262451172,2018-05-11
36.71967697143555,2018-05-14
36.43538284301758,2018-05-15
36.57294464111328,2018-05-16
36.77470016479492,2018-05-17
36.71050262451172,2018-05-18
36.72884750366211,2018-05-21
36.985626220703125,2018-05-22
36.84807205200195,2018-05-23
36.71050262451172,2018-05-24
36.545433044433594,2018-05-25
36.49040985107422,2018-05-29
37.297428131103516,2018-05-30
37.159873962402344,2018-05-31
37.37080001831055,2018-06-01
37.324947357177734,2018-06-04
37.114017486572266,2018-06-05
37.28826904296875,2018-06-06
37.35245895385742,2018-06-07
37.618408203125,2018-06-08
37.77430725097656,2018-06-11
37.783485412597656,2018-06-12
37.728458404541016,2018-06-13
38.46211624145508,2018-06-14
38.003578186035156,2018-06-15
37.847679138183594,2018-06-18
37.63675308227539,2018-06-19
37.62758255004883,2018-06-20
37.42582321166992,2018-06-21
37.49918746948242,2018-06-22
36.609619140625,2018-06-25
36.72884750366211,2018-06-26
36.30699157714844,2018-06-27
36.28865051269531,2018-06-28
36.967288970947266,2018-06-29
36.79303741455078,2018-07-02
37.27909469604492,2018-07-03
37.35245895385742,2018-07-05
37.618408203125,2018-07-06
37.60007095336914,2018-07-09
37.99441146850586,2018-07-10
37.6917724609375,2018-07-11
38.28787612915039,2018-07-12
38.27870178222656,2018-07-13
37.783485412597656,2018-07-16
37.728458404541016,2018-07-17
37.57255554199219,2018-07-18
37.31576919555664,2018-07-19
38.39792251586914,2018-07-20
37.545047760009766,2018-07-23
37.79265594482422,2018-07-24
37.159873962402344,2018-07-25
37.01314163208008,2018-07-26
37.379966735839844,2018-07-27
37.673439025878906,2018-07-30
38.14113998413086,2018-07-31
37.68260192871094,2018-08-01
37.22407150268555,2018-08-02
37.434993743896484,2018-08-03
37.50836181640625,2018-08-06
38.003578186035156,2018-08-07
38.15948486328125,2018-08-08
37.923370361328125,2018-08-09
37.26439666748047,2018-08-10
36.911705017089844,2018-08-13
36.939552307128906,2018-08-14
37.552120208740234,2018-08-15
37.89553451538086,2018-08-16
38.28533935546875,2018-08-17
38.35959243774414,2018-08-20
38.517372131347656,2018-08-21
38.554500579833984,2018-08-22
38.20180892944336,2018-08-23
38.31318664550781,2018-08-24
38.50809860229492,2018-08-27
38.39671325683594,2018-08-28
38.60090255737305,2018-08-29
38.276058197021484,2018-08-30
37.5892448425293,2018-08-31
37.44074630737305,2018-09-04
37.2458381652832,2018-09-05
36.920989990234375,2018-09-06
36.75392532348633,2018-09-07
36.47549057006836,2018-09-10
36.187767028808594,2018-09-11
36.53117370605469,2018-09-12
36.50333786010742,2018-09-13
36.206329345703125,2018-09-14
36.3919563293457,2018-09-17
36.781768798828125,2018-09-18
36.70751953125,2018-09-19
37.00452423095703,2018-09-20
37.40361785888672,2018-09-21
37.3108024597168,2018-09-24
37.45930862426758,2018-09-25
37.617088317871094,2018-09-26
37.59852600097656,2018-09-27
37.282962799072266,2018-09-28
37.17158508300781,2018-10-01
37.282962799072266,2018-10-02
37.579959869384766,2018-10-03
37.273681640625,2018-10-04
36.9488410949707,2018-10-05
36.47549057006836,2018-10-08
36.63327407836914,2018-10-09
36.4105224609375,2018-10-10
35.705142974853516,2018-10-11
35.556640625,2018-10-12
36.085670471191406,2018-10-15
36.939552307128906,2018-10-16
36.88386917114258,2018-10-17
36.763214111328125,2018-10-18
37.932647705078125,2018-10-19
37.5892448425293,2018-10-22
37.70989990234375,2018-10-23
36.54045486450195,2018-10-24
36.688961029052734,2018-10-25
36.49405288696289,2018-10-26
36.49405288696289,2018-10-29
36.763214111328125,2018-10-30
36.252742767333984,2018-10-31
36.837459564208984,2018-11-01
36.04854965209961,2018-11-02
37.17158508300781,2018-11-05
36.939552307128906,2018-11-06
37.8769645690918,2018-11-07
38.276058197021484,2018-11-08
38.33174514770508,2018-11-09
38.081153869628906,2018-11-12
38.42456817626953,2018-11-13
37.95121383666992,2018-11-14
37.96140670776367,2018-11-15
37.89564514160156,2018-11-16
38.355953216552734,2018-11-19
38.16807556152344,2018-11-20
38.05534362792969,2018-11-21
38.196250915527344,2018-11-23
38.102317810058594,2018-11-26
37.96140670776367,2018-11-27
38.69413757324219,2018-11-28
38.788082122802734,2018-11-29
39.33293151855469,2018-11-30
36.27047348022461,2018-12-03
36.01683044433594,2018-12-04
35.1525764465332,2018-12-06
35.03984832763672,2018-12-07
35.396827697753906,2018-12-10
35.096214294433594,2018-12-11
35.396827697753906,2018-12-12
35.64107131958008,2018-12-13
35.33106994628906,2018-12-14
34.82378387451172,2018-12-17
34.84257507324219,2018-12-18
35.133792877197266,2018-12-19
35.603492736816406,2018-12-20
35.30288314819336,2018-12-21
34.98348617553711,2018-12-24
35.69743347167969,2018-12-26
35.69743347167969,2018-12-27
35.838348388671875,2018-12-28
35.894710540771484,2018-12-31
35.58470916748047,2019-01-02
35.53773880004883,2019-01-03
36.27986526489258,2019-01-04
36.45835494995117,2019-01-07
36.693206787109375,2019-01-08
36.824729919433594,2019-01-09
36.97502899169922,2019-01-10
36.99382019042969,2019-01-11
36.27047348022461,2019-01-14
36.683815002441406,2019-01-15
36.08259201049805,2019-01-16
36.6180534362793,2019-01-17
36.693206787109375,2019-01-18
36.60866165161133,2019-01-22
36.70260238647461,2019-01-23
36.04501724243164,2019-01-24
36.09198760986328,2019-01-25
36.11077880859375,2019-01-28
36.373809814453125,2019-01-29
36.364418029785156,2019-01-30
36.824729919433594,2019-01-31
36.824729919433594,2019-02-01
36.76836013793945,2019-02-04
37.059574127197266,2019-02-05
38.21504211425781,2019-02-06
38.11170959472656,2019-02-07
38.60020065307617,2019-02-08
37.79231262207031,2019-02-11
38.07413101196289,2019-02-12
37.923831939697266,2019-02-13
38.38414001464844,2019-02-14
38.741111755371094,2019-02-15
38.788082122802734,2019-02-19
38.85383987426758,2019-02-20
38.64131546020508,2019-02-21
38.650848388671875,2019-02-22
38.59366226196289,2019-02-25
38.60319137573242,2019-02-26
38.565059661865234,2019-02-27
38.469749450683594,2019-02-28
38.49834442138672,2019-03-01
38.39349365234375,2019-03-04
38.469749450683594,2019-03-05
38.30770492553711,2019-03-06
38.24098587036133,2019-03-07
38.24098587036133,2019-03-08
38.20286560058594,2019-03-11
38.17426681518555,2019-03-12
38.46021270751953,2019-03-13
38.536468505859375,2019-03-14
38.72710418701172,2019-03-15
38.59366226196289,2019-03-18
38.55553436279297,2019-03-19
38.8986701965332,2019-03-20
39.30853271484375,2019-03-21
39.31806182861328,2019-03-22
39.279937744140625,2019-03-25
39.651668548583984,2019-03-26
39.77558135986328,2019-03-27
39.909027099609375,2019-03-28
39.8327751159668,2019-03-29
39.851837158203125,2019-04-01
39.91856002807617,2019-04-02
39.804176330566406,2019-04-03
39.737457275390625,2019-04-04
39.651668548583984,2019-04-05
39.71839141845703,2019-04-08
39.54682540893555,2019-04-09
39.337127685546875,2019-04-10
39.0225830078125,2019-04-11
38.69850540161133,2019-04-12
38.86054229736328,2019-04-15
38.38396072387695,2019-04-16
38.1075439453125,2019-04-17
37.9836311340332,2019-04-18
37.821598052978516,2019-04-22
38.3363037109375,2019-04-23
38.05988693237305,2019-04-24
38.3363037109375,2019-04-25
38.50787353515625,2019-04-26
38.55553436279297,2019-04-29
39.20368576049805,2019-04-30
38.51740646362305,2019-05-01
38.565059661865234,2019-05-02
38.84147644042969,2019-05-03
38.63178253173828,2019-05-06
37.73581314086914,2019-05-07
37.878787994384766,2019-05-08
37.80253219604492,2019-05-09
37.678619384765625,2019-05-10
37.497520446777344,2019-05-13
37.37360763549805,2019-05-14
37.726280212402344,2019-05-15
37.951087951660156,2019-05-16
38.06684875488281,2019-05-17
37.99932098388672,2019-05-20
37.99932098388672,2019-05-21
38.78072738647461,2019-05-22
38.57814025878906,2019-05-23
38.76143264770508,2019-05-24
37.79673767089844,2019-05-28
37.507328033447266,2019-05-29
37.37227249145508,2019-05-30
37.27580261230469,2019-05-31
37.661678314208984,2019-06-03
37.51697540283203,2019-06-04
37.30473709106445,2019-06-05
37.603797912597656,2019-06-06
38.39484786987305,2019-06-07
38.703548431396484,2019-06-10
38.5106086730957,2019-06-11
38.877193450927734,2019-06-12
38.71319580078125,2019-06-13
38.703548431396484,2019-06-14
38.52025604248047,2019-06-17
38.80002212524414,2019-06-18
39.5524787902832,2019-06-19
38.98331069946289,2019-06-20
38.8482551574707,2019-06-21
39.156959533691406,2019-06-24
39.1955451965332,2019-06-25
38.71319580078125,2019-06-26
38.549198150634766,2019-06-27
38.60708236694336,2019-06-28
39.00260543823242,2019-07-01
39.47529983520508,2019-07-02
39.87083053588867,2019-07-03
39.407772064208984,2019-07-05
39.08943176269531,2019-07-08
39.311302185058594,2019-07-09
39.65859603881836,2019-07-10
39.48495101928711,2019-07-11
38.992958068847656,2019-07-12
39.45600891113281,2019-07-15
39.72612380981445,2019-07-16
39.68753433227539,2019-07-17
39.94800567626953,2019-07-18
39.51388931274414,2019-07-19
39.67789077758789,2019-07-22
39.86117935180664,2019-07-23
39.96730041503906,2019-07-24
40.07341384887695,2019-07-25
40.43035125732422,2019-07-26
40.690818786621094,2019-07-29
40.343528747558594,2019-07-30
39.822593688964844,2019-07-31
40.015533447265625,2019-08-01
39.600711822509766,2019-08-02
38.93507766723633,2019-08-05
38.886844635009766,2019-08-06
39.07978057861328,2019-08-07
39.52463150024414,2019-08-08
39.49535369873047,2019-08-09
39.27089309692383,2019-08-12
39.6710205078125,2019-08-13
38.72438049316406,2019-08-14
38.99763107299805,2019-08-15
39.22209548950195,2019-08-16
39.397762298583984,2019-08-19
39.290409088134766,2019-08-20
39.710052490234375,2019-08-21
39.99306869506836,2019-08-22
40.19801330566406,2019-08-23
40.29560470581055,2019-08-26
40.26632308959961,2019-08-27
40.31512451171875,2019-08-28
40.71525192260742,2019-08-29
40.5786247253418,2019-08-30
41.39838790893555,2019-09-03
41.359352111816406,2019-09-04
41.086097717285156,2019-09-05
41.07633590698242,2019-09-06
40.48102951049805,2019-09-09
39.90523910522461,2019-09-10
39.83692169189453,2019-09-11
40.041866302490234,2019-09-12
39.90523910522461,2019-09-13
39.622222900390625,2019-09-16
40.11017990112305,2019-09-17
40.071144104003906,2019-09-18
40.32488250732422,2019-09-19
40.627418518066406,2019-09-20
40.910430908203125,2019-09-23
41.056819915771484,2019-09-24
40.41271209716797,2019-09-25
41.02754211425781,2019-09-26
41.32032012939453,2019-09-27
41.652130126953125,2019-09-30
41.29104232788086,2019-10-01
40.19801330566406,2019-10-02
40.451751708984375,2019-10-03
40.9787483215332,2019-10-04
41.18368911743164,2019-10-07
40.871395111083984,2019-10-08
41.06658172607422,2019-10-09
41.232486724853516,2019-10-10
41.16416931152344,2019-10-11
41.15441131591797,2019-10-14
41.25200271606445,2019-10-15
41.26176071166992,2019-10-16
41.44718551635742,2019-10-17
41.505741119384766,2019-10-18
41.57405471801758,2019-10-21
41.4959831237793,2019-10-22
42.22792053222656,2019-10-23
42.95985794067383,2019-10-24
42.76467514038086,2019-10-25
43.33070755004883,2019-10-28
43.51612854003906,2019-10-29
44.54084396362305,2019-10-30
44.69698715209961,2019-10-31
44.179752349853516,2019-11-01
43.945533752441406,2019-11-04
43.203834533691406,2019-11-05
43.29166793823242,2019-11-06
43.14527893066406,2019-11-07
43.350223541259766,2019-11-08
43.19407653808594,2019-11-11
43.447818756103516,2019-11-12
43.584442138671875,2019-11-13
43.278324127197266,2019-11-14
43.515193939208984,2019-11-15
43.75206756591797,2019-11-18
43.91984939575195,2019-11-19
43.347408294677734,2019-11-20
43.45597457885742,2019-11-21
43.43623733520508,2019-11-22
43.900108337402344,2019-11-25
44.22581100463867,2019-11-26
44.85746383666992,2019-11-27
44.8870735168457,2019-11-29
44.34424591064453,2019-12-02
44.067893981933594,2019-12-03
44.482418060302734,2019-12-04
44.6205940246582,2019-12-05
44.91667938232422,2019-12-06
45.035118103027344,2019-12-09
45.54833984375,2019-12-10
45.68651580810547,2019-12-11
45.331207275390625,2019-12-12
45.38055419921875,2019-12-13
46.268821716308594,2019-12-16
46.03194808959961,2019-12-17
46.268821716308594,2019-12-18
46.397125244140625,2019-12-19
46.70308303833008,2019-12-20
46.23921203613281,2019-12-23
46.2885627746582,2019-12-24
46.298431396484375,2019-12-26
46.67347717285156,2019-12-27
46.466217041015625,2019-12-30
46.37738800048828,2019-12-31
46.30830001831055,2020-01-02
45.8740348815918,2020-01-03
45.893775939941406,2020-01-06
45.6075553894043,2020-01-07
45.80494689941406,2020-01-08
46.04182052612305,2020-01-09
46.179996490478516,2020-01-10
46.33790969848633,2020-01-13
46.426734924316406,2020-01-14
46.98930358886719,2020-01-15
46.545169830322266,2020-01-16
47.26565170288086,2020-01-17
46.8807373046875,2020-01-21
47.16695785522461,2020-01-22
47.19656753540039,2020-01-23
46.6142578125,2020-01-24
45.8740348815918,2020-01-27
46.18986511230469,2020-01-28
46.57477951049805,2020-01-29
46.367515563964844,2020-01-30
46.18986511230469,2020-01-31
46.12077713012695,2020-02-03
46.50569152832031,2020-02-04
44.482418060302734,2020-02-05
43.56454086303711,2020-02-06
43.37702178955078,2020-02-07
44.02841567993164,2020-02-10
43.84088897705078,2020-02-11
43.65336990356445,2020-02-12
43.20923614501953,2020-02-13
43.16975784301758,2020-02-14
42.982234954833984,2020-02-18
42.92301940917969,2020-02-19
42.7599983215332,2020-02-20
43.08000183105469,2020-02-21
41.91999816894531,2020-02-24
41.47999954223633,2020-02-25
41.900001525878906,2020-02-26
41.59000015258789,2020-02-27
40.529998779296875,2020-02-28
42.54999923706055,2020-03-02
41.29999923706055,2020-03-03
43.349998474121094,2020-03-04
42.59000015258789,2020-03-05
42.380001068115234,2020-03-06
40.720001220703125,2020-03-09
41.02000045776367,2020-03-10
39.869998931884766,2020-03-11
36.5099983215332,2020-03-12
37.849998474121094,2020-03-13
33.66999816894531,2020-03-16
36.849998474121094,2020-03-17
34.279998779296875,2020-03-18
33.65999984741211,2020-03-19
33.34000015258789,2020-03-20
31.850000381469727,2020-03-23
34.0,2020-03-24
35.41999816894531,2020-03-25
37.25,2020-03-26
36.439998626708984,2020-03-27
37.599998474121094,2020-03-30
37.88999938964844,2020-03-31
37.220001220703125,2020-04-01
37.70000076293945,2020-04-02
37.13999938964844,2020-04-03
