INO,Date
4.21999979019165,2018-02-21
4.179999828338623,2018-02-22
4.239999771118164,2018-02-23
4.28000020980835,2018-02-26
4.130000114440918,2018-02-27
4.099999904632568,2018-02-28
4.079999923706055,2018-03-01
4.210000038146973,2018-03-02
4.289999961853027,2018-03-05
4.389999866485596,2018-03-06
4.440000057220459,2018-03-07
4.460000038146973,2018-03-08
4.510000228881836,2018-03-09
4.679999828338623,2018-03-12
4.539999961853027,2018-03-13
4.46999979019165,2018-03-14
4.840000152587891,2018-03-15
5.150000095367432,2018-03-16
5.110000133514404,2018-03-19
5.0,2018-03-20
5.099999904632568,2018-03-21
5.25,2018-03-22
4.769999980926514,2018-03-23
4.730000019073486,2018-03-26
4.730000019073486,2018-03-27
4.710000038146973,2018-03-28
4.710000038146973,2018-03-29
4.420000076293945,2018-04-02
4.619999885559082,2018-04-03
4.78000020980835,2018-04-04
4.800000190734863,2018-04-05
4.619999885559082,2018-04-06
4.670000076293945,2018-04-09
4.760000228881836,2018-04-10
4.900000095367432,2018-04-11
5.159999847412109,2018-04-12
5.059999942779541,2018-04-13
4.900000095367432,2018-04-16
5.019999980926514,2018-04-17
4.900000095367432,2018-04-18
4.630000114440918,2018-04-19
4.639999866485596,2018-04-20
4.670000076293945,2018-04-23
4.559999942779541,2018-04-24
4.460000038146973,2018-04-25
4.46999979019165,2018-04-26
4.440000057220459,2018-04-27
4.389999866485596,2018-04-30
4.449999809265137,2018-05-01
4.5,2018-05-02
4.46999979019165,2018-05-03
4.539999961853027,2018-05-04
4.610000133514404,2018-05-07
4.679999828338623,2018-05-08
4.829999923706055,2018-05-09
4.389999866485596,2018-05-10
4.559999942779541,2018-05-11
4.730000019073486,2018-05-14
5.0,2018-05-15
5.099999904632568,2018-05-16
5.039999961853027,2018-05-17
4.989999771118164,2018-05-18
4.809999942779541,2018-05-21
4.840000152587891,2018-05-22
4.860000133514404,2018-05-23
4.840000152587891,2018-05-24
4.900000095367432,2018-05-25
4.590000152587891,2018-05-29
4.679999828338623,2018-05-30
4.760000228881836,2018-05-31
4.650000095367432,2018-06-01
4.619999885559082,2018-06-04
4.559999942779541,2018-06-05
4.550000190734863,2018-06-06
4.460000038146973,2018-06-07
4.440000057220459,2018-06-08
4.480000019073486,2018-06-11
4.5,2018-06-12
4.5,2018-06-13
4.550000190734863,2018-06-14
4.489999771118164,2018-06-15
4.429999828338623,2018-06-18
4.260000228881836,2018-06-19
4.349999904632568,2018-06-20
4.190000057220459,2018-06-21
4.239999771118164,2018-06-22
4.090000152587891,2018-06-25
4.070000171661377,2018-06-26
3.890000104904175,2018-06-27
3.880000114440918,2018-06-28
3.9200000762939453,2018-06-29
4.130000114440918,2018-07-02
4.199999809265137,2018-07-03
4.139999866485596,2018-07-05
4.409999847412109,2018-07-06
4.460000038146973,2018-07-09
4.440000057220459,2018-07-10
4.46999979019165,2018-07-11
4.46999979019165,2018-07-12
4.269999980926514,2018-07-13
4.130000114440918,2018-07-16
4.289999961853027,2018-07-17
4.289999961853027,2018-07-18
4.320000171661377,2018-07-19
4.320000171661377,2018-07-20
4.309999942779541,2018-07-23
4.25,2018-07-24
4.25,2018-07-25
4.130000114440918,2018-07-26
3.9800000190734863,2018-07-27
4.059999942779541,2018-07-30
4.010000228881836,2018-07-31
3.950000047683716,2018-08-01
3.9700000286102295,2018-08-02
3.940000057220459,2018-08-03
3.9200000762939453,2018-08-06
4.019999980926514,2018-08-07
4.480000019073486,2018-08-08
4.360000133514404,2018-08-09
4.460000038146973,2018-08-10
4.420000076293945,2018-08-13
4.489999771118164,2018-08-14
4.429999828338623,2018-08-15
4.5,2018-08-16
4.429999828338623,2018-08-17
4.389999866485596,2018-08-20
4.539999961853027,2018-08-21
4.829999923706055,2018-08-22
4.96999979019165,2018-08-23
5.059999942779541,2018-08-24
5.039999961853027,2018-08-27
4.829999923706055,2018-08-28
5.0,2018-08-29
5.059999942779541,2018-08-30
5.260000228881836,2018-08-31
5.429999828338623,2018-09-04
5.539999961853027,2018-09-05
5.309999942779541,2018-09-06
5.380000114440918,2018-09-07
5.449999809265137,2018-09-10
5.440000057220459,2018-09-11
5.389999866485596,2018-09-12
5.260000228881836,2018-09-13
5.050000190734863,2018-09-14
4.820000171661377,2018-09-17
4.869999885559082,2018-09-18
4.820000171661377,2018-09-19
4.900000095367432,2018-09-20
4.730000019073486,2018-09-21
4.840000152587891,2018-09-24
5.050000190734863,2018-09-25
5.25,2018-09-26
5.579999923706055,2018-09-27
5.559999942779541,2018-09-28
5.349999904632568,2018-10-01
6.110000133514404,2018-10-02
6.070000171661377,2018-10-03
5.679999828338623,2018-10-04
5.5,2018-10-05
5.369999885559082,2018-10-08
5.269999980926514,2018-10-09
5.090000152587891,2018-10-10
5.210000038146973,2018-10-11
5.289999961853027,2018-10-12
5.340000152587891,2018-10-15
5.579999923706055,2018-10-16
5.539999961853027,2018-10-17
5.519999980926514,2018-10-18
5.440000057220459,2018-10-19
5.260000228881836,2018-10-22
5.21999979019165,2018-10-23
4.789999961853027,2018-10-24
5.010000228881836,2018-10-25
5.039999961853027,2018-10-26
4.929999828338623,2018-10-29
4.96999979019165,2018-10-30
4.929999828338623,2018-10-31
5.059999942779541,2018-11-01
5.150000095367432,2018-11-02
5.139999866485596,2018-11-05
5.03000020980835,2018-11-06
5.230000019073486,2018-11-07
5.190000057220459,2018-11-08
5.289999961853027,2018-11-09
4.920000076293945,2018-11-12
4.840000152587891,2018-11-13
4.909999847412109,2018-11-14
5.03000020980835,2018-11-15
5.119999885559082,2018-11-16
5.010000228881836,2018-11-19
5.03000020980835,2018-11-20
5.130000114440918,2018-11-21
5.170000076293945,2018-11-23
5.300000190734863,2018-11-26
5.260000228881836,2018-11-27
5.429999828338623,2018-11-28
5.349999904632568,2018-11-29
5.349999904632568,2018-11-30
5.409999847412109,2018-12-03
5.21999979019165,2018-12-04
5.260000228881836,2018-12-06
5.159999847412109,2018-12-07
5.190000057220459,2018-12-10
5.190000057220459,2018-12-11
5.309999942779541,2018-12-12
5.099999904632568,2018-12-13
4.860000133514404,2018-12-14
4.71999979019165,2018-12-17
4.519999980926514,2018-12-18
4.449999809265137,2018-12-19
4.25,2018-12-20
3.890000104904175,2018-12-21
3.9200000762939453,2018-12-24
4.070000171661377,2018-12-26
3.9600000381469727,2018-12-27
4.0,2018-12-28
4.0,2018-12-31
4.21999979019165,2019-01-02
4.28000020980835,2019-01-03
4.599999904632568,2019-01-04
4.929999828338623,2019-01-07
4.75,2019-01-08
4.739999771118164,2019-01-09
4.760000228881836,2019-01-10
4.840000152587891,2019-01-11
4.510000228881836,2019-01-14
4.730000019073486,2019-01-15
4.909999847412109,2019-01-16
5.079999923706055,2019-01-17
5.090000152587891,2019-01-18
5.0,2019-01-22
4.78000020980835,2019-01-23
5.010000228881836,2019-01-24
5.099999904632568,2019-01-25
4.809999942779541,2019-01-28
4.710000038146973,2019-01-29
5.039999961853027,2019-01-30
5.010000228881836,2019-01-31
4.960000038146973,2019-02-01
4.849999904632568,2019-02-04
4.690000057220459,2019-02-05
4.679999828338623,2019-02-06
4.679999828338623,2019-02-07
4.610000133514404,2019-02-08
4.630000114440918,2019-02-11
4.690000057220459,2019-02-12
4.679999828338623,2019-02-13
3.690000057220459,2019-02-14
3.700000047683716,2019-02-15
3.690000057220459,2019-02-19
3.75,2019-02-20
3.7100000381469727,2019-02-21
3.7300000190734863,2019-02-22
3.7799999713897705,2019-02-25
3.740000009536743,2019-02-26
3.7300000190734863,2019-02-27
3.6600000858306885,2019-02-28
3.7899999618530273,2019-03-01
3.6700000762939453,2019-03-04
3.609999895095825,2019-03-05
3.4200000762939453,2019-03-06
3.549999952316284,2019-03-07
3.3399999141693115,2019-03-08
3.5199999809265137,2019-03-11
3.559999942779541,2019-03-12
3.6500000953674316,2019-03-13
3.619999885559082,2019-03-14
3.5199999809265137,2019-03-15
3.5199999809265137,2019-03-18
3.5999999046325684,2019-03-19
3.5999999046325684,2019-03-20
3.7200000286102295,2019-03-21
3.619999885559082,2019-03-22
3.619999885559082,2019-03-25
3.7300000190734863,2019-03-26
3.619999885559082,2019-03-27
3.640000104904175,2019-03-28
3.7300000190734863,2019-03-29
3.690000057220459,2019-04-01
3.700000047683716,2019-04-02
3.859999895095825,2019-04-03
3.890000104904175,2019-04-04
3.9600000381469727,2019-04-05
4.03000020980835,2019-04-08
3.930000066757202,2019-04-09
4.039999961853027,2019-04-10
4.079999923706055,2019-04-11
4.099999904632568,2019-04-12
3.990000009536743,2019-04-15
3.930000066757202,2019-04-16
3.7200000286102295,2019-04-17
3.7300000190734863,2019-04-18
3.799999952316284,2019-04-22
3.859999895095825,2019-04-23
3.799999952316284,2019-04-24
3.8399999141693115,2019-04-25
3.9200000762939453,2019-04-26
3.819999933242798,2019-04-29
3.759999990463257,2019-04-30
3.680000066757202,2019-05-01
3.740000009536743,2019-05-02
3.890000104904175,2019-05-03
3.950000047683716,2019-05-06
3.7100000381469727,2019-05-07
3.9000000953674316,2019-05-08
3.869999885559082,2019-05-09
3.7300000190734863,2019-05-10
3.569999933242798,2019-05-13
3.5399999618530273,2019-05-14
3.490000009536743,2019-05-15
3.4200000762939453,2019-05-16
3.3399999141693115,2019-05-17
3.309999942779541,2019-05-20
3.450000047683716,2019-05-21
3.3499999046325684,2019-05-22
3.25,2019-05-23
3.259999990463257,2019-05-24
3.140000104904175,2019-05-28
3.059999942779541,2019-05-29
2.809999942779541,2019-05-30
2.390000104904175,2019-05-31
2.369999885559082,2019-06-03
2.5,2019-06-04
2.369999885559082,2019-06-05
2.2899999618530273,2019-06-06
2.450000047683716,2019-06-07
2.490000009536743,2019-06-10
2.430000066757202,2019-06-11
2.490000009536743,2019-06-12
2.5299999713897705,2019-06-13
2.4100000858306885,2019-06-14
2.5799999237060547,2019-06-17
2.640000104904175,2019-06-18
2.619999885559082,2019-06-19
2.6600000858306885,2019-06-20
2.619999885559082,2019-06-21
2.4200000762939453,2019-06-24
2.5199999809265137,2019-06-25
3.0199999809265137,2019-06-26
2.9200000762939453,2019-06-27
2.940000057220459,2019-06-28
3.0,2019-07-01
2.990000009536743,2019-07-02
3.009999990463257,2019-07-03
3.0199999809265137,2019-07-05
2.9800000190734863,2019-07-08
3.0,2019-07-09
3.009999990463257,2019-07-10
2.930000066757202,2019-07-11
2.990000009536743,2019-07-12
2.9600000381469727,2019-07-15
3.0,2019-07-16
2.7100000381469727,2019-07-17
2.880000114440918,2019-07-18
2.7899999618530273,2019-07-19
2.819999933242798,2019-07-22
2.690000057220459,2019-07-23
2.759999990463257,2019-07-24
2.680000066757202,2019-07-25
2.7799999713897705,2019-07-26
2.7899999618530273,2019-07-29
2.8399999141693115,2019-07-30
2.759999990463257,2019-07-31
2.740000009536743,2019-08-01
2.6600000858306885,2019-08-02
2.7200000286102295,2019-08-05
2.559999942779541,2019-08-06
2.5299999713897705,2019-08-07
2.5399999618530273,2019-08-08
2.490000009536743,2019-08-09
2.369999885559082,2019-08-12
2.369999885559082,2019-08-13
2.2799999713897705,2019-08-14
2.190000057220459,2019-08-15
2.369999885559082,2019-08-16
2.430000066757202,2019-08-19
2.4000000953674316,2019-08-20
2.359999895095825,2019-08-21
2.299999952316284,2019-08-22
2.180000066757202,2019-08-23
2.190000057220459,2019-08-26
2.140000104904175,2019-08-27
2.200000047683716,2019-08-28
2.2100000381469727,2019-08-29
2.1600000858306885,2019-08-30
2.069999933242798,2019-09-03
2.069999933242798,2019-09-04
2.1500000953674316,2019-09-05
2.130000114440918,2019-09-06
2.190000057220459,2019-09-09
2.4100000858306885,2019-09-10
2.619999885559082,2019-09-11
2.609999895095825,2019-09-12
2.5899999141693115,2019-09-13
2.690000057220459,2019-09-16
2.509999990463257,2019-09-17
2.509999990463257,2019-09-18
2.430000066757202,2019-09-19
2.4800000190734863,2019-09-20
2.3299999237060547,2019-09-23
2.190000057220459,2019-09-24
2.1500000953674316,2019-09-25
2.0899999141693115,2019-09-26
2.109999895095825,2019-09-27
2.049999952316284,2019-09-30
1.9700000286102295,2019-10-01
2.049999952316284,2019-10-02
2.0799999237060547,2019-10-03
2.0999999046325684,2019-10-04
2.0999999046325684,2019-10-07
2.0399999618530273,2019-10-08
2.059999942779541,2019-10-09
2.1600000858306885,2019-10-10
2.180000066757202,2019-10-11
2.130000114440918,2019-10-14
2.240000009536743,2019-10-15
2.509999990463257,2019-10-16
2.359999895095825,2019-10-17
2.25,2019-10-18
2.319999933242798,2019-10-21
2.2699999809265137,2019-10-22
2.319999933242798,2019-10-23
2.299999952316284,2019-10-24
2.369999885559082,2019-10-25
2.319999933242798,2019-10-28
2.200000047683716,2019-10-29
2.190000057220459,2019-10-30
2.130000114440918,2019-10-31
2.2799999713897705,2019-11-01
2.380000114440918,2019-11-04
2.5299999713897705,2019-11-05
2.509999990463257,2019-11-06
2.5799999237060547,2019-11-07
2.5199999809265137,2019-11-08
2.450000047683716,2019-11-11
2.440000057220459,2019-11-12
2.309999942779541,2019-11-13
2.200000047683716,2019-11-14
2.3499999046325684,2019-11-15
2.2799999713897705,2019-11-18
2.369999885559082,2019-11-19
2.450000047683716,2019-11-20
2.5,2019-11-21
2.5,2019-11-22
2.609999895095825,2019-11-25
2.5199999809265137,2019-11-26
2.5899999141693115,2019-11-27
2.5199999809265137,2019-11-29
2.509999990463257,2019-12-02
2.549999952316284,2019-12-03
2.4700000286102295,2019-12-04
2.3299999237060547,2019-12-05
2.380000114440918,2019-12-06
2.4600000381469727,2019-12-09
2.569999933242798,2019-12-10
2.640000104904175,2019-12-11
2.7100000381469727,2019-12-12
2.7200000286102295,2019-12-13
2.630000114440918,2019-12-16
2.630000114440918,2019-12-17
2.630000114440918,2019-12-18
3.440000057220459,2019-12-19
3.299999952316284,2019-12-20
3.7200000286102295,2019-12-23
3.690000057220459,2019-12-24
3.549999952316284,2019-12-26
3.3399999141693115,2019-12-27
3.4000000953674316,2019-12-30
3.299999952316284,2019-12-31
3.2100000381469727,2020-01-02
2.9800000190734863,2020-01-03
3.140000104904175,2020-01-06
3.1500000953674316,2020-01-07
3.140000104904175,2020-01-08
3.0999999046325684,2020-01-09
3.109999895095825,2020-01-10
3.309999942779541,2020-01-13
3.2899999618530273,2020-01-14
3.3499999046325684,2020-01-15
3.4000000953674316,2020-01-16
3.2899999618530273,2020-01-17
3.559999942779541,2020-01-21
3.440000057220459,2020-01-22
3.8399999141693115,2020-01-23
4.239999771118164,2020-01-24
5.320000171661377,2020-01-27
4.360000133514404,2020-01-28
4.110000133514404,2020-01-29
4.659999847412109,2020-01-30
4.53000020980835,2020-01-31
3.9100000858306885,2020-02-03
3.7100000381469727,2020-02-04
3.559999942779541,2020-02-05
3.369999885559082,2020-02-06
3.190000057220459,2020-02-07
3.4800000190734863,2020-02-10
3.390000104904175,2020-02-11
3.3399999141693115,2020-02-12
3.859999895095825,2020-02-13
4.150000095367432,2020-02-14
4.21999979019165,2020-02-18
3.809999942779541,2020-02-19
3.640000104904175,2020-02-20
3.75,2020-02-21
3.9600000381469727,2020-02-24
3.740000009536743,2020-02-25
3.990000009536743,2020-02-26
4.360000133514404,2020-02-27
4.28000020980835,2020-02-28
4.389999866485596,2020-03-02
7.449999809265137,2020-03-03
8.029999732971191,2020-03-04
9.800000190734863,2020-03-05
14.09000015258789,2020-03-06
9.829999923706055,2020-03-09
5.699999809265137,2020-03-10
8.369999885559082,2020-03-11
9.5,2020-03-12
7.199999809265137,2020-03-13
6.130000114440918,2020-03-16
7.340000152587891,2020-03-17
7.440000057220459,2020-03-18
6.489999771118164,2020-03-19
7.21999979019165,2020-03-20
6.619999885559082,2020-03-23
7.090000152587891,2020-03-24
6.679999828338623,2020-03-25
7.150000095367432,2020-03-26
8.319999694824219,2020-03-27
8.020000457763672,2020-03-30
7.440000057220459,2020-03-31
7.699999809265137,2020-04-01
7.519999980926514,2020-04-02
7.739999771118164,2020-04-03
