JNJ,Date
123.1356430053711,2018-02-20
122.23240661621094,2018-02-21
122.23240661621094,2018-02-22
124.21770477294922,2018-02-23
125.06045532226562,2018-02-26
124.68167877197266,2018-02-27
122.9866943359375,2018-02-28
120.52467346191406,2018-03-01
121.98296356201172,2018-03-02
122.90145874023438,2018-03-05
121.414794921875,2018-03-06
122.19126892089844,2018-03-07
125.05097198486328,2018-03-08
126.69863891601562,2018-03-09
125.5907211303711,2018-03-12
127.2194595336914,2018-03-13
125.29720306396484,2018-03-14
125.9979019165039,2018-03-15
126.58499908447266,2018-03-16
123.32758331298828,2018-03-19
124.24610137939453,2018-03-20
124.22715759277344,2018-03-21
120.61936950683594,2018-03-22
118.46038055419922,2018-03-23
120.62882995605469,2018-03-26
120.45838165283203,2018-03-27
120.68565368652344,2018-03-28
121.34849548339844,2018-03-29
117.94903564453125,2018-04-02
121.53788757324219,2018-04-03
123.48856353759766,2018-04-04
123.77264404296875,2018-04-05
121.30116271972656,2018-04-06
122.60792541503906,2018-04-09
123.3370361328125,2018-04-10
122.74996185302734,2018-04-11
123.50749206542969,2018-04-12
123.6874008178711,2018-04-13
124.76689910888672,2018-04-16
123.61165618896484,2018-04-17
120.94132232666016,2018-04-18
120.78035736083984,2018-04-19
119.93758392333984,2018-04-20
120.09856414794922,2018-04-23
119.4925308227539,2018-04-24
120.03229522705078,2018-04-25
121.21592712402344,2018-04-26
121.46214294433594,2018-04-27
119.776611328125,2018-04-30
119.32208251953125,2018-05-01
116.94529724121094,2018-05-02
116.500244140625,2018-05-03
117.59867858886719,2018-05-04
117.03052520751953,2018-05-07
116.1025390625,2018-05-08
116.95476531982422,2018-05-09
118.69710540771484,2018-05-10
120.48680114746094,2018-05-11
119.36943054199219,2018-05-14
118.48878479003906,2018-05-15
118.69710540771484,2018-05-16
117.2767333984375,2018-05-17
117.64601135253906,2018-05-18
117.15363311767578,2018-05-21
116.38661193847656,2018-05-22
116.89794921875,2018-05-23
115.76164245605469,2018-05-24
115.87612915039062,2018-05-25
113.90144348144531,2018-05-29
115.3991470336914,2018-05-30
114.11131286621094,2018-05-31
115.67579650878906,2018-06-01
116.33401489257812,2018-06-04
115.88565826416016,2018-06-05
117.13532257080078,2018-06-06
117.65045928955078,2018-06-07
118.34684753417969,2018-06-08
117.01132202148438,2018-06-11
116.89683532714844,2018-06-12
116.9826889038086,2018-06-13
116.77283477783203,2018-06-14
116.96360778808594,2018-06-15
115.73301696777344,2018-06-18
116.92545318603516,2018-06-19
116.41987609863281,2018-06-20
115.85704040527344,2018-06-21
117.18301391601562,2018-06-22
116.94454193115234,2018-06-25
116.71559143066406,2018-06-26
116.00965881347656,2018-06-27
116.38170623779297,2018-06-28
115.75209045410156,2018-06-29
115.98104858398438,2018-07-02
117.05901336669922,2018-07-03
119.24356079101562,2018-07-05
119.95901489257812,2018-07-06
120.24520874023438,2018-07-09
121.5139389038086,2018-07-10
120.42644500732422,2018-07-11
121.87645721435547,2018-07-12
120.13072967529297,2018-07-13
118.94783782958984,2018-07-16
123.1642837524414,2018-07-17
121.91461181640625,2018-07-18
120.1402587890625,2018-07-19
120.05440521240234,2018-07-20
120.7984848022461,2018-07-23
123.40276336669922,2018-07-24
122.69684600830078,2018-07-25
124.28040313720703,2018-07-26
125.49192810058594,2018-07-27
126.08335876464844,2018-07-30
126.41724395751953,2018-07-31
126.53170013427734,2018-08-01
125.20572662353516,2018-08-02
125.87349700927734,2018-08-03
125.94027709960938,2018-08-06
125.40606689453125,2018-08-07
125.12940216064453,2018-08-08
125.15802764892578,2018-08-09
124.728759765625,2018-08-10
124.2231674194336,2018-08-13
123.53632354736328,2018-08-14
124.42349243164062,2018-08-15
126.37908172607422,2018-08-16
128.2774200439453,2018-08-17
130.5764617919922,2018-08-20
129.11692810058594,2018-08-21
128.41098022460938,2018-08-22
128.88796997070312,2018-08-23
129.68930053710938,2018-08-24
129.564453125,2018-08-27
128.98826599121094,2018-08-28
129.50682067871094,2018-08-29
129.59324645996094,2018-08-30
129.3435821533203,2018-08-31
128.41207885742188,2018-09-04
130.46714782714844,2018-09-05
131.4370574951172,2018-09-06
131.86920166015625,2018-09-07
131.76356506347656,2018-09-10
133.01194763183594,2018-09-11
133.82821655273438,2018-09-12
134.33717346191406,2018-09-13
133.9530487060547,2018-09-14
134.40438842773438,2018-09-17
134.9613800048828,2018-09-18
134.88455200195312,2018-09-19
136.34422302246094,2018-09-20
137.20849609375,2018-09-21
134.89414978027344,2018-09-24
133.1367950439453,2018-09-25
132.67584228515625,2018-09-26
132.73345947265625,2018-09-27
132.68544006347656,2018-09-28
134.14511108398438,2018-10-01
134.90374755859375,2018-10-02
133.5113067626953,2018-10-03
133.81861877441406,2018-10-04
133.57855224609375,2018-10-05
133.8570098876953,2018-10-08
133.67457580566406,2018-10-09
132.26290893554688,2018-10-10
128.52731323242188,2018-10-11
128.55612182617188,2018-10-12
128.63296508789062,2018-10-15
131.1393585205078,2018-10-16
133.92422485351562,2018-10-17
133.96266174316406,2018-10-18
133.530517578125,2018-10-19
133.17518615722656,2018-10-22
133.415283203125,2018-10-23
132.01324462890625,2018-10-24
132.97354125976562,2018-10-25
131.5330810546875,2018-10-26
132.09007263183594,2018-10-29
135.16302490234375,2018-10-30
134.43319702148438,2018-10-31
135.2302703857422,2018-11-01
135.09580993652344,2018-11-02
136.5554656982422,2018-11-05
136.91079711914062,2018-11-06
139.00425720214844,2018-11-07
139.5324249267578,2018-11-08
139.57083129882812,2018-11-09
139.83970642089844,2018-11-12
138.93704223632812,2018-11-13
138.52410888671875,2018-11-14
138.76417541503906,2018-11-15
140.19503784179688,2018-11-16
141.865966796875,2018-11-19
140.6367645263672,2018-11-20
136.35382080078125,2018-11-21
136.5842742919922,2018-11-23
136.62294006347656,2018-11-26
138.41082763671875,2018-11-27
141.522705078125,2018-11-28
140.95252990722656,2018-11-29
141.96725463867188,2018-11-30
141.3004150390625,2018-12-03
141.12646484375,2018-12-04
141.010498046875,2018-12-06
140.54661560058594,2018-12-07
140.38232421875,2018-12-10
141.58070373535156,2018-12-11
142.16053771972656,2018-12-12
142.87567138671875,2018-12-13
128.53399658203125,2018-12-14
124.80361938476562,2018-12-17
126.04061889648438,2018-12-18
123.32498931884766,2018-12-19
123.96282958984375,2018-12-20
123.78887176513672,2018-12-21
118.71515655517578,2018-12-24
122.45521545410156,2018-12-26
123.1317138671875,2018-12-27
122.99641418457031,2018-12-28
124.71664428710938,2018-12-31
123.46029663085938,2019-01-02
121.49846649169922,2019-01-03
123.53761291503906,2019-01-04
122.74514770507812,2019-01-07
125.59609985351562,2019-01-08
124.60065460205078,2019-01-09
125.35448455810547,2019-01-10
125.39313507080078,2019-01-11
123.97249603271484,2019-01-14
125.0162353515625,2019-01-15
123.74055480957031,2019-01-16
124.75530242919922,2019-01-17
126.30156707763672,2019-01-18
124.47503662109375,2019-01-22
124.47503662109375,2019-01-23
122.76446533203125,2019-01-24
123.9241714477539,2019-01-25
124.65866088867188,2019-01-28
125.95365142822266,2019-01-29
127.21967315673828,2019-01-30
128.611328125,2019-01-31
129.69369506835938,2019-02-01
128.41802978515625,2019-02-04
128.41802978515625,2019-02-05
128.53399658203125,2019-02-06
127.61592864990234,2019-02-07
127.95413970947266,2019-02-08
127.56757354736328,2019-02-11
129.65504455566406,2019-02-12
129.935302734375,2019-02-13
129.80001831054688,2019-02-14
131.80052185058594,2019-02-15
131.13368225097656,2019-02-19
131.77151489257812,2019-02-20
130.8727569580078,2019-02-21
132.01312255859375,2019-02-22
132.49952697753906,2019-02-25
132.41197204589844,2019-02-26
132.17849731445312,2019-02-27
132.92758178710938,2019-02-28
134.59112548828125,2019-03-01
134.71759033203125,2019-03-04
134.9997100830078,2019-03-05
135.31101989746094,2019-03-06
134.48411560058594,2019-03-07
134.30899047851562,2019-03-08
134.79541015625,2019-03-11
135.39857482910156,2019-03-12
135.622314453125,2019-03-13
134.2700958251953,2019-03-14
133.8614959716797,2019-03-15
133.44317626953125,2019-03-18
134.67868041992188,2019-03-19
133.55992126464844,2019-03-20
134.34791564941406,2019-03-21
133.19024658203125,2019-03-22
132.8983917236328,2019-03-25
134.80514526367188,2019-03-26
134.93162536621094,2019-03-27
135.10671997070312,2019-03-28
135.99197387695312,2019-03-29
135.20399475097656,2019-04-01
133.96852111816406,2019-04-02
133.44317626953125,2019-04-03
131.88665771484375,2019-04-04
132.48007202148438,2019-04-05
132.441162109375,2019-04-08
131.88665771484375,2019-04-09
131.89639282226562,2019-04-10
131.53643798828125,2019-04-11
132.28550720214844,2019-04-12
132.81085205078125,2019-04-15
134.2700958251953,2019-04-16
134.75650024414062,2019-04-17
133.78367614746094,2019-04-18
134.0852508544922,2019-04-22
136.0989990234375,2019-04-23
135.4180450439453,2019-04-24
135.8557891845703,2019-04-25
136.57569885253906,2019-04-26
136.04063415527344,2019-04-29
137.36367797851562,2019-04-30
138.0933074951172,2019-05-01
137.44151306152344,2019-05-02
138.15167236328125,2019-05-03
138.2294921875,2019-05-06
136.16709899902344,2019-05-07
135.99197387695312,2019-05-08
134.96080017089844,2019-05-09
135.2720947265625,2019-05-10
133.4723663330078,2019-05-13
133.1027069091797,2019-05-14
133.19024658203125,2019-05-15
134.45492553710938,2019-05-16
134.84405517578125,2019-05-17
134.6592254638672,2019-05-20
134.36737060546875,2019-05-21
134.98995971679688,2019-05-22
135.99197387695312,2019-05-23
136.0017852783203,2019-05-24
134.25830078125,2019-05-28
128.63604736328125,2019-05-29
129.40005493164062,2019-05-30
128.45974731445312,2019-05-31
128.74378967285156,2019-06-03
130.98680114746094,2019-06-04
131.62347412109375,2019-06-05
133.87628173828125,2019-06-06
135.70794677734375,2019-06-07
136.16831970214844,2019-06-10
136.9127197265625,2019-06-11
138.7737274169922,2019-06-12
137.82363891601562,2019-06-13
137.2163543701172,2019-06-14
136.57969665527344,2019-06-17
137.35348510742188,2019-06-18
137.5689697265625,2019-06-19
139.29287719726562,2019-06-20
139.17530822753906,2019-06-21
140.12542724609375,2019-06-24
141.28121948242188,2019-06-25
138.94024658203125,2019-06-26
137.80404663085938,2019-06-27
136.4229736328125,2019-06-28
136.5013427734375,2019-07-01
137.15757751464844,2019-07-02
139.22430419921875,2019-07-03
137.68650817871094,2019-07-05
138.07830810546875,2019-07-08
138.50929260253906,2019-07-09
138.31338500976562,2019-07-10
137.23594665527344,2019-07-11
131.5451202392578,2019-07-12
131.94671630859375,2019-07-15
129.78204345703125,2019-07-16
129.15518188476562,2019-07-17
129.36087036132812,2019-07-18
127.63697052001953,2019-07-19
126.001220703125,2019-07-22
126.19711303710938,2019-07-23
127.11782836914062,2019-07-24
128.4303436279297,2019-07-25
128.04835510253906,2019-07-26
130.2913818359375,2019-07-29
129.3706512451172,2019-07-30
127.54882049560547,2019-07-31
127.61737823486328,2019-08-01
128.38137817382812,2019-08-02
127.49005126953125,2019-08-05
128.08753967285156,2019-08-06
127.53903198242188,2019-08-07
128.97885131835938,2019-08-08
129.33148193359375,2019-08-09
129.22372436523438,2019-08-12
130.68316650390625,2019-08-13
127.58797454833984,2019-08-14
127.86224365234375,2019-08-15
128.66542053222656,2019-08-16
129.53717041015625,2019-08-19
127.92102813720703,2019-08-20
128.83193969726562,2019-08-21
128.5772705078125,2019-08-22
125.10989379882812,2019-08-23
126.11646270751953,2019-08-26
127.93221282958984,2019-08-27
126.98485565185547,2019-08-28
126.55066680908203,2019-08-29
126.66908264160156,2019-08-30
127.04407501220703,2019-09-03
127.16249084472656,2019-09-04
126.88618469238281,2019-09-05
126.52106475830078,2019-09-06
125.27764892578125,2019-09-09
127.8434066772461,2019-09-10
129.4420623779297,2019-09-11
128.7117919921875,2019-09-12
129.0572052001953,2019-09-13
127.83352661132812,2019-09-16
127.96182250976562,2019-09-17
128.69207763671875,2019-09-18
128.39602661132812,2019-09-19
129.91574096679688,2019-09-20
130.00454711914062,2019-09-23
129.8170623779297,2019-09-24
129.26443481445312,2019-09-25
127.15264129638672,2019-09-26
126.90592956542969,2019-09-27
127.67564392089844,2019-09-30
128.27761840820312,2019-10-01
130.26112365722656,2019-10-02
129.46180725097656,2019-10-03
131.89926147460938,2019-10-04
131.40585327148438,2019-10-07
130.10324096679688,2019-10-08
127.51775360107422,2019-10-09
127.35985565185547,2019-10-10
129.59996032714844,2019-10-11
128.99798583984375,2019-10-14
131.09007263183594,2019-10-15
133.38937377929688,2019-10-16
134.37619018554688,2019-10-17
126.01776885986328,2019-10-18
126.33356475830078,2019-10-21
127.49800872802734,2019-10-22
128.1887969970703,2019-10-23
125.8204116821289,2019-10-24
126.65921783447266,2019-10-25
127.47827911376953,2019-10-28
127.41905975341797,2019-10-29
131.09007263183594,2019-10-30
130.30059814453125,2019-10-31
129.47166442871094,2019-11-01
128.51443481445312,2019-11-04
128.7019500732422,2019-11-05
129.23483276367188,2019-11-06
129.69862365722656,2019-11-07
131.24795532226562,2019-11-08
130.24139404296875,2019-11-11
129.61968994140625,2019-11-12
129.54075622558594,2019-11-13
129.23483276367188,2019-11-14
133.16241455078125,2019-11-15
133.05384826660156,2019-11-18
133.04397583007812,2019-11-19
134.14923095703125,2019-11-20
134.6426544189453,2019-11-21
136.2511749267578,2019-11-22
136.31077575683594,2019-11-25
136.3008575439453,2019-11-26
136.87718200683594,2019-11-27
136.61883544921875,2019-11-29
136.48965454101562,2019-12-02
136.29092407226562,2019-12-03
138.49685668945312,2019-12-04
138.6757049560547,2019-12-05
139.4905242919922,2019-12-06
139.60975646972656,2019-12-09
139.10299682617188,2019-12-10
140.0867156982422,2019-12-11
140.44442749023438,2019-12-12
140.4841766357422,2019-12-13
140.89157104492188,2019-12-16
142.65036010742188,2019-12-17
142.28271484375,2019-12-18
144.4290313720703,2019-12-19
145.134521484375,2019-12-20
145.51211547851562,2019-12-23
145.00534057617188,2019-12-24
144.90599060058594,2019-12-26
144.8264923095703,2019-12-27
144.3793487548828,2019-12-30
144.9457244873047,2019-12-31
145.0450897216797,2020-01-02
143.3657989501953,2020-01-03
143.18695068359375,2020-01-06
144.0613555908203,2020-01-07
144.04150390625,2020-01-08
144.46876525878906,2020-01-09
144.14085388183594,2020-01-10
144.7768096923828,2020-01-13
145.59161376953125,2020-01-14
146.07850646972656,2020-01-15
147.26095581054688,2020-01-16
148.22482299804688,2020-01-17
148.32418823242188,2020-01-21
147.31065368652344,2020-01-22
147.5888671875,2020-01-23
147.38021850585938,2020-01-24
147.80747985839844,2020-01-27
148.552734375,2020-01-28
149.5861358642578,2020-01-29
149.4072723388672,2020-01-30
147.9267120361328,2020-01-31
149.21847534179688,2020-02-03
150.63943481445312,2020-02-04
153.0142822265625,2020-02-05
152.55718994140625,2020-02-06
150.92758178710938,2020-02-07
150.8977813720703,2020-02-10
151.02696228027344,2020-02-11
150.1326446533203,2020-02-12
149.1389923095703,2020-02-13
149.17874145507812,2020-02-14
148.19500732421875,2020-02-18
147.99627685546875,2020-02-19
147.4298858642578,2020-02-20
148.97999572753906,2020-02-21
145.91000366210938,2020-02-24
144.64999389648438,2020-02-25
143.67999267578125,2020-02-26
139.1199951171875,2020-02-27
134.47999572753906,2020-02-28
140.02000427246094,2020-03-02
135.58999633789062,2020-03-03
143.47999572753906,2020-03-04
142.00999450683594,2020-03-05
142.02999877929688,2020-03-06
136.44000244140625,2020-03-09
141.63999938964844,2020-03-10
131.8000030517578,2020-03-11
125.41000366210938,2020-03-12
134.2899932861328,2020-03-13
127.12999725341797,2020-03-16
136.58999633789062,2020-03-17
134.9600067138672,2020-03-18
127.05000305175781,2020-03-19
119.88999938964844,2020-03-20
111.13999938964844,2020-03-23
119.18000030517578,2020-03-24
119.4000015258789,2020-03-25
126.56999969482422,2020-03-26
123.16000366210938,2020-03-27
133.00999450683594,2020-03-30
131.1300048828125,2020-03-31
128.80999755859375,2020-04-01
133.14999389648438,2020-04-02
134.1699981689453,2020-04-03
