REGN,Date
516.5499877929688,2016-01-04
508.9800109863281,2016-01-05
519.47998046875,2016-01-06
501.9599914550781,2016-01-07
491.67999267578125,2016-01-08
480.82000732421875,2016-01-11
474.9800109863281,2016-01-12
459.57000732421875,2016-01-13
479.0799865722656,2016-01-14
462.95001220703125,2016-01-15
447.0199890136719,2016-01-19
461.95001220703125,2016-01-20
461.57000732421875,2016-01-21
482.989990234375,2016-01-22
473.1199951171875,2016-01-25
463.55999755859375,2016-01-26
434.1600036621094,2016-01-27
415.1099853515625,2016-01-28
420.0899963378906,2016-01-29
418.2699890136719,2016-02-01
409.8900146484375,2016-02-02
421.010009765625,2016-02-03
412.5899963378906,2016-02-04
396.6099853515625,2016-02-05
390.5299987792969,2016-02-08
365.9700012207031,2016-02-09
367.4800109863281,2016-02-10
367.239990234375,2016-02-11
379.010009765625,2016-02-12
391.760009765625,2016-02-16
397.260009765625,2016-02-17
387.29998779296875,2016-02-18
394.9800109863281,2016-02-19
395.7900085449219,2016-02-22
386.8299865722656,2016-02-23
393.6300048828125,2016-02-24
393.989990234375,2016-02-25
394.2300109863281,2016-02-26
384.0199890136719,2016-02-29
410.2099914550781,2016-03-01
407.80999755859375,2016-03-02
401.94000244140625,2016-03-03
403.82000732421875,2016-03-04
408.2799987792969,2016-03-07
394.80999755859375,2016-03-08
374.75,2016-03-09
377.55999755859375,2016-03-10
377.1199951171875,2016-03-11
373.2699890136719,2016-03-14
367.2200012207031,2016-03-15
368.4599914550781,2016-03-16
365.4700012207031,2016-03-17
364.510009765625,2016-03-18
371.0400085449219,2016-03-21
378.30999755859375,2016-03-22
365.3800048828125,2016-03-23
370.79998779296875,2016-03-24
363.8500061035156,2016-03-28
367.3699951171875,2016-03-29
359.67999267578125,2016-03-30
360.44000244140625,2016-03-31
405.25,2016-04-01
405.29998779296875,2016-04-04
403.6499938964844,2016-04-05
427.20001220703125,2016-04-06
418.4800109863281,2016-04-07
404.94000244140625,2016-04-08
396.1400146484375,2016-04-11
408.07000732421875,2016-04-12
410.5199890136719,2016-04-13
406.8299865722656,2016-04-14
406.7300109863281,2016-04-15
422.3800048828125,2016-04-18
413.7799987792969,2016-04-19
399.75,2016-04-20
409.57000732421875,2016-04-21
404.3800048828125,2016-04-22
406.9200134277344,2016-04-25
406.6600036621094,2016-04-26
390.2799987792969,2016-04-27
391.29998779296875,2016-04-28
376.7099914550781,2016-04-29
384.5199890136719,2016-05-02
371.32000732421875,2016-05-03
360.6400146484375,2016-05-04
377.7300109863281,2016-05-05
369.95001220703125,2016-05-06
375.4700012207031,2016-05-09
385.8699951171875,2016-05-10
371.8599853515625,2016-05-11
365.6400146484375,2016-05-12
369.4599914550781,2016-05-13
391.95001220703125,2016-05-16
386.3800048828125,2016-05-17
390.2799987792969,2016-05-18
383.29998779296875,2016-05-19
386.0,2016-05-20
392.6400146484375,2016-05-23
397.70001220703125,2016-05-24
394.489990234375,2016-05-25
393.5400085449219,2016-05-26
396.2200012207031,2016-05-27
398.92999267578125,2016-05-31
404.30999755859375,2016-06-01
407.1300048828125,2016-06-02
400.75,2016-06-03
403.8900146484375,2016-06-06
394.4700012207031,2016-06-07
388.9700012207031,2016-06-08
381.0799865722656,2016-06-09
372.0299987792969,2016-06-10
367.2300109863281,2016-06-13
366.489990234375,2016-06-14
367.9100036621094,2016-06-15
366.5199890136719,2016-06-16
354.2099914550781,2016-06-17
352.6600036621094,2016-06-20
345.1400146484375,2016-06-21
351.9200134277344,2016-06-22
357.1400146484375,2016-06-23
339.4800109863281,2016-06-24
331.04998779296875,2016-06-27
339.7799987792969,2016-06-28
347.8599853515625,2016-06-29
349.2300109863281,2016-06-30
358.5,2016-07-01
359.6099853515625,2016-07-05
371.57000732421875,2016-07-06
371.45001220703125,2016-07-07
378.3500061035156,2016-07-08
375.739990234375,2016-07-11
368.75,2016-07-12
364.5,2016-07-13
365.2699890136719,2016-07-14
373.80999755859375,2016-07-15
381.5400085449219,2016-07-18
377.1499938964844,2016-07-19
384.70001220703125,2016-07-20
389.5199890136719,2016-07-21
391.3399963378906,2016-07-22
394.8999938964844,2016-07-25
398.2699890136719,2016-07-26
415.0899963378906,2016-07-27
411.0400085449219,2016-07-28
425.1199951171875,2016-07-29
434.0,2016-08-01
434.8999938964844,2016-08-02
441.3699951171875,2016-08-03
433.3999938964844,2016-08-04
423.0,2016-08-05
421.0400085449219,2016-08-08
419.239990234375,2016-08-09
415.4800109863281,2016-08-10
421.3500061035156,2016-08-11
421.5400085449219,2016-08-12
422.8699951171875,2016-08-15
413.6400146484375,2016-08-16
411.67999267578125,2016-08-17
410.8699951171875,2016-08-18
404.29998779296875,2016-08-19
418.6499938964844,2016-08-22
420.6099853515625,2016-08-23
405.25,2016-08-24
400.25,2016-08-25
402.9700012207031,2016-08-26
399.3800048828125,2016-08-29
395.2200012207031,2016-08-30
392.54998779296875,2016-08-31
393.3999938964844,2016-09-01
388.6400146484375,2016-09-02
398.30999755859375,2016-09-06
399.8900146484375,2016-09-07
401.8299865722656,2016-09-08
384.42999267578125,2016-09-09
399.510009765625,2016-09-12
390.989990234375,2016-09-13
397.55999755859375,2016-09-14
402.75,2016-09-15
408.6300048828125,2016-09-16
402.8299865722656,2016-09-19
406.239990234375,2016-09-20
406.5199890136719,2016-09-21
408.010009765625,2016-09-22
410.3900146484375,2016-09-23
404.1199951171875,2016-09-26
421.45001220703125,2016-09-27
419.1000061035156,2016-09-28
406.3599853515625,2016-09-29
402.0199890136719,2016-09-30
402.82000732421875,2016-10-03
397.20001220703125,2016-10-04
392.6000061035156,2016-10-05
388.6000061035156,2016-10-06
390.05999755859375,2016-10-07
393.8599853515625,2016-10-10
386.04998779296875,2016-10-11
373.4700012207031,2016-10-12
375.7900085449219,2016-10-13
371.67999267578125,2016-10-14
366.7300109863281,2016-10-17
371.5299987792969,2016-10-18
368.3599853515625,2016-10-19
371.239990234375,2016-10-20
363.5299987792969,2016-10-21
362.25,2016-10-24
366.92999267578125,2016-10-25
363.0799865722656,2016-10-26
365.3500061035156,2016-10-27
355.8299865722656,2016-10-28
345.0199890136719,2016-10-31
346.54998779296875,2016-11-01
343.6600036621094,2016-11-02
336.010009765625,2016-11-03
341.3900146484375,2016-11-04
365.3900146484375,2016-11-07
367.7699890136719,2016-11-08
418.4200134277344,2016-11-09
423.0,2016-11-10
419.7900085449219,2016-11-11
444.5199890136719,2016-11-14
428.6499938964844,2016-11-15
420.0799865722656,2016-11-16
404.55999755859375,2016-11-17
397.4800109863281,2016-11-18
405.4800109863281,2016-11-21
398.9700012207031,2016-11-22
402.4100036621094,2016-11-23
398.1600036621094,2016-11-25
390.3800048828125,2016-11-28
387.260009765625,2016-11-29
379.239990234375,2016-11-30
375.55999755859375,2016-12-01
372.7099914550781,2016-12-02
369.82000732421875,2016-12-05
368.95001220703125,2016-12-06
362.010009765625,2016-12-07
369.1499938964844,2016-12-08
372.8299865722656,2016-12-09
387.1000061035156,2016-12-12
382.0,2016-12-13
381.5,2016-12-14
378.010009765625,2016-12-15
378.8500061035156,2016-12-16
371.75,2016-12-19
371.0199890136719,2016-12-20
365.05999755859375,2016-12-21
372.3800048828125,2016-12-22
381.7799987792969,2016-12-23
385.95001220703125,2016-12-27
378.75,2016-12-28
373.7200012207031,2016-12-29
367.0899963378906,2016-12-30
379.70001220703125,2017-01-03
383.1099853515625,2017-01-04
380.9200134277344,2017-01-05
358.67999267578125,2017-01-06
355.05999755859375,2017-01-09
373.0,2017-01-10
364.4700012207031,2017-01-11
364.44000244140625,2017-01-12
368.1600036621094,2017-01-13
363.239990234375,2017-01-17
362.95001220703125,2017-01-18
363.4100036621094,2017-01-19
362.55999755859375,2017-01-20
354.3599853515625,2017-01-23
347.9599914550781,2017-01-24
348.92999267578125,2017-01-25
340.75,2017-01-26
346.5,2017-01-27
344.5,2017-01-30
359.2900085449219,2017-01-31
364.1700134277344,2017-02-01
360.55999755859375,2017-02-02
358.260009765625,2017-02-03
362.0,2017-02-06
357.69000244140625,2017-02-07
353.25,2017-02-08
360.0,2017-02-09
359.8699951171875,2017-02-10
375.6600036621094,2017-02-13
376.5199890136719,2017-02-14
384.0,2017-02-15
373.0199890136719,2017-02-16
371.17999267578125,2017-02-17
371.6099853515625,2017-02-21
370.2200012207031,2017-02-22
360.9599914550781,2017-02-23
361.010009765625,2017-02-24
373.04998779296875,2017-02-27
373.5,2017-02-28
379.04998779296875,2017-03-01
375.8599853515625,2017-03-02
378.6600036621094,2017-03-03
381.92999267578125,2017-03-06
372.5199890136719,2017-03-07
381.3699951171875,2017-03-08
390.1400146484375,2017-03-09
388.2300109863281,2017-03-10
388.8800048828125,2017-03-13
391.1000061035156,2017-03-14
397.79998779296875,2017-03-15
392.5899963378906,2017-03-16
380.2900085449219,2017-03-17
382.0199890136719,2017-03-20
370.9800109863281,2017-03-21
369.1400146484375,2017-03-22
365.0199890136719,2017-03-23
373.0,2017-03-24
383.67999267578125,2017-03-27
382.54998779296875,2017-03-28
394.1400146484375,2017-03-29
386.17999267578125,2017-03-30
387.510009765625,2017-03-31
383.19000244140625,2017-04-03
382.9200134277344,2017-04-04
377.3599853515625,2017-04-05
379.4800109863281,2017-04-06
380.54998779296875,2017-04-07
373.260009765625,2017-04-10
367.07000732421875,2017-04-11
366.3299865722656,2017-04-12
370.3699951171875,2017-04-13
373.45001220703125,2017-04-17
366.05999755859375,2017-04-18
370.9599914550781,2017-04-19
376.3999938964844,2017-04-20
370.1199951171875,2017-04-21
371.92999267578125,2017-04-24
372.32000732421875,2017-04-25
371.3900146484375,2017-04-26
366.6199951171875,2017-04-27
388.489990234375,2017-04-28
396.1700134277344,2017-05-01
402.0400085449219,2017-05-02
407.0299987792969,2017-05-03
434.30999755859375,2017-05-04
429.0,2017-05-05
423.3800048828125,2017-05-08
427.17999267578125,2017-05-09
431.57000732421875,2017-05-10
440.42999267578125,2017-05-11
442.04998779296875,2017-05-12
450.4100036621094,2017-05-15
454.75,2017-05-16
446.7200012207031,2017-05-17
457.3299865722656,2017-05-18
450.010009765625,2017-05-19
460.989990234375,2017-05-22
461.3699951171875,2017-05-23
458.239990234375,2017-05-24
455.70001220703125,2017-05-25
455.1700134277344,2017-05-26
448.6700134277344,2017-05-30
459.05999755859375,2017-05-31
466.0199890136719,2017-06-01
480.42999267578125,2017-06-02
480.260009765625,2017-06-05
477.7300109863281,2017-06-06
482.0,2017-06-07
485.8999938964844,2017-06-08
475.7900085449219,2017-06-09
476.2300109863281,2017-06-12
473.6700134277344,2017-06-13
476.8399963378906,2017-06-14
469.5,2017-06-15
459.9100036621094,2017-06-16
471.6700134277344,2017-06-19
495.3299865722656,2017-06-20
522.02001953125,2017-06-21
526.530029296875,2017-06-22
517.3300170898438,2017-06-23
515.9099731445312,2017-06-26
502.1199951171875,2017-06-27
513.1900024414062,2017-06-28
509.92999267578125,2017-06-29
491.1400146484375,2017-06-30
487.7300109863281,2017-07-03
497.0,2017-07-05
490.19000244140625,2017-07-06
496.5,2017-07-07
499.9100036621094,2017-07-10
492.0,2017-07-11
496.989990234375,2017-07-12
505.04998779296875,2017-07-13
504.8999938964844,2017-07-14
498.1099853515625,2017-07-17
497.6300048828125,2017-07-18
506.7900085449219,2017-07-19
521.1300048828125,2017-07-20
515.9199829101562,2017-07-21
521.219970703125,2017-07-24
513.4500122070312,2017-07-25
515.6300048828125,2017-07-26
508.4100036621094,2017-07-27
508.7099914550781,2017-07-28
491.6199951171875,2017-07-31
472.0,2017-08-01
476.82000732421875,2017-08-02
467.1099853515625,2017-08-03
468.760009765625,2017-08-04
470.1000061035156,2017-08-07
469.67999267578125,2017-08-08
474.0899963378906,2017-08-09
460.0799865722656,2017-08-10
466.5899963378906,2017-08-11
474.5400085449219,2017-08-14
472.57000732421875,2017-08-15
468.5400085449219,2017-08-16
464.0199890136719,2017-08-17
467.9800109863281,2017-08-18
469.739990234375,2017-08-21
478.6499938964844,2017-08-22
477.1499938964844,2017-08-23
485.260009765625,2017-08-24
477.79998779296875,2017-08-25
479.2200012207031,2017-08-28
479.0299987792969,2017-08-29
487.1199951171875,2017-08-30
496.8999938964844,2017-08-31
504.0,2017-09-01
494.3599853515625,2017-09-05
500.2200012207031,2017-09-06
471.9200134277344,2017-09-07
471.489990234375,2017-09-08
445.1099853515625,2017-09-11
444.4800109863281,2017-09-12
437.739990234375,2017-09-13
441.260009765625,2017-09-14
433.45001220703125,2017-09-15
434.6400146484375,2017-09-18
431.3800048828125,2017-09-19
438.1700134277344,2017-09-20
433.45001220703125,2017-09-21
432.7200012207031,2017-09-22
438.1499938964844,2017-09-25
434.9700012207031,2017-09-26
435.42999267578125,2017-09-27
435.1099853515625,2017-09-28
447.1199951171875,2017-09-29
462.239990234375,2017-10-02
455.6300048828125,2017-10-03
456.04998779296875,2017-10-04
463.3999938964844,2017-10-05
469.95001220703125,2017-10-06
469.55999755859375,2017-10-09
461.1300048828125,2017-10-10
452.9700012207031,2017-10-11
447.1499938964844,2017-10-12
442.9599914550781,2017-10-13
445.67999267578125,2017-10-16
442.55999755859375,2017-10-17
439.3699951171875,2017-10-18
440.94000244140625,2017-10-19
432.9800109863281,2017-10-20
432.760009765625,2017-10-23
426.510009765625,2017-10-24
421.92999267578125,2017-10-25
416.0400085449219,2017-10-26
409.2200012207031,2017-10-27
406.5199890136719,2017-10-30
402.6199951171875,2017-10-31
397.0,2017-11-01
397.45001220703125,2017-11-02
408.4100036621094,2017-11-03
406.6300048828125,2017-11-06
404.3900146484375,2017-11-07
415.1700134277344,2017-11-08
406.2099914550781,2017-11-09
404.5400085449219,2017-11-10
393.6199951171875,2017-11-13
384.79998779296875,2017-11-14
386.29998779296875,2017-11-15
394.69000244140625,2017-11-16
391.5899963378906,2017-11-17
385.2200012207031,2017-11-20
384.44000244140625,2017-11-21
387.5400085449219,2017-11-22
384.8500061035156,2017-11-24
374.5299987792969,2017-11-27
366.0,2017-11-28
358.6300048828125,2017-11-29
361.8599853515625,2017-11-30
373.4700012207031,2017-12-01
378.3699951171875,2017-12-04
372.3399963378906,2017-12-05
375.1300048828125,2017-12-06
373.6099853515625,2017-12-07
380.7799987792969,2017-12-08
381.32000732421875,2017-12-11
381.7200012207031,2017-12-12
386.6700134277344,2017-12-13
383.1199951171875,2017-12-14
388.95001220703125,2017-12-15
383.3900146484375,2017-12-18
385.7200012207031,2017-12-19
382.8900146484375,2017-12-20
384.1400146484375,2017-12-21
381.0,2017-12-22
387.42999267578125,2017-12-26
384.0899963378906,2017-12-27
382.82000732421875,2017-12-28
375.9599914550781,2017-12-29
382.6000061035156,2018-01-02
393.7799987792969,2018-01-03
382.95001220703125,2018-01-04
385.1000061035156,2018-01-05
372.5199890136719,2018-01-08
368.6499938964844,2018-01-09
366.4599914550781,2018-01-10
368.260009765625,2018-01-11
366.9599914550781,2018-01-12
370.2099914550781,2018-01-16
374.07000732421875,2018-01-17
371.2799987792969,2018-01-18
371.5299987792969,2018-01-19
375.8599853515625,2018-01-22
381.7099914550781,2018-01-23
383.32000732421875,2018-01-24
391.8399963378906,2018-01-25
374.3599853515625,2018-01-26
382.8800048828125,2018-01-29
379.7699890136719,2018-01-30
366.6499938964844,2018-01-31
345.7900085449219,2018-02-01
347.8599853515625,2018-02-02
331.9800109863281,2018-02-05
338.79998779296875,2018-02-06
334.6099853515625,2018-02-07
322.6199951171875,2018-02-08
336.3800048828125,2018-02-09
342.6700134277344,2018-02-12
324.57000732421875,2018-02-13
330.69000244140625,2018-02-14
333.17999267578125,2018-02-15
332.1499938964844,2018-02-16
