REGN,Date
323.0400085449219,2018-02-20
317.510009765625,2018-02-21
315.82000732421875,2018-02-22
323.8599853515625,2018-02-23
324.8900146484375,2018-02-26
320.9700012207031,2018-02-27
320.44000244140625,2018-02-28
321.7799987792969,2018-03-01
330.4700012207031,2018-03-02
333.9100036621094,2018-03-05
333.4800109863281,2018-03-06
334.4100036621094,2018-03-07
340.7799987792969,2018-03-08
341.70001220703125,2018-03-09
344.54998779296875,2018-03-12
337.75,2018-03-13
341.4200134277344,2018-03-14
334.92999267578125,2018-03-15
343.29998779296875,2018-03-16
339.0799865722656,2018-03-19
333.8599853515625,2018-03-20
334.8699951171875,2018-03-21
327.69000244140625,2018-03-22
321.2900085449219,2018-03-23
330.7099914550781,2018-03-26
329.239990234375,2018-03-27
338.4800109863281,2018-03-28
344.3599853515625,2018-03-29
330.55999755859375,2018-04-02
332.20001220703125,2018-04-03
337.3500061035156,2018-04-04
328.5899963378906,2018-04-05
319.6099853515625,2018-04-06
319.70001220703125,2018-04-09
328.0400085449219,2018-04-10
322.7799987792969,2018-04-11
325.0799865722656,2018-04-12
321.55999755859375,2018-04-13
318.20001220703125,2018-04-16
322.6300048828125,2018-04-17
321.3900146484375,2018-04-18
315.8299865722656,2018-04-19
314.25,2018-04-20
316.010009765625,2018-04-23
312.0,2018-04-24
316.1700134277344,2018-04-25
323.9700012207031,2018-04-26
313.04998779296875,2018-04-27
303.67999267578125,2018-04-30
301.2200012207031,2018-05-01
296.1400146484375,2018-05-02
292.4100036621094,2018-05-03
291.25,2018-05-04
288.5400085449219,2018-05-07
285.8599853515625,2018-05-08
284.6000061035156,2018-05-09
288.8999938964844,2018-05-10
306.94000244140625,2018-05-11
309.5400085449219,2018-05-14
300.45001220703125,2018-05-15
303.2099914550781,2018-05-16
308.0,2018-05-17
301.80999755859375,2018-05-18
296.6000061035156,2018-05-21
294.67999267578125,2018-05-22
295.30999755859375,2018-05-23
294.6099853515625,2018-05-24
293.739990234375,2018-05-25
296.5,2018-05-29
300.8900146484375,2018-05-30
300.32000732421875,2018-05-31
306.8800048828125,2018-06-01
312.0899963378906,2018-06-04
311.8500061035156,2018-06-05
315.1300048828125,2018-06-06
308.7200012207031,2018-06-07
308.1000061035156,2018-06-08
311.95001220703125,2018-06-11
309.5299987792969,2018-06-12
308.2799987792969,2018-06-13
315.6700134277344,2018-06-14
315.29998779296875,2018-06-15
315.6099853515625,2018-06-18
327.07000732421875,2018-06-19
336.92999267578125,2018-06-20
329.0400085449219,2018-06-21
331.9700012207031,2018-06-22
327.1099853515625,2018-06-25
327.2300109863281,2018-06-26
336.6099853515625,2018-06-27
341.82000732421875,2018-06-28
344.989990234375,2018-06-29
351.1400146484375,2018-07-02
353.8599853515625,2018-07-03
360.95001220703125,2018-07-05
369.5899963378906,2018-07-06
371.30999755859375,2018-07-09
366.2699890136719,2018-07-10
365.2099914550781,2018-07-11
366.42999267578125,2018-07-12
367.6400146484375,2018-07-13
364.75,2018-07-16
365.42999267578125,2018-07-17
365.9800109863281,2018-07-18
367.739990234375,2018-07-19
367.1099853515625,2018-07-20
366.2099914550781,2018-07-23
372.7699890136719,2018-07-24
374.489990234375,2018-07-25
373.5899963378906,2018-07-26
367.6000061035156,2018-07-27
371.510009765625,2018-07-30
368.010009765625,2018-07-31
371.0299987792969,2018-08-01
397.0,2018-08-02
394.8800048828125,2018-08-03
390.04998779296875,2018-08-06
391.4200134277344,2018-08-07
374.2699890136719,2018-08-08
372.1400146484375,2018-08-09
368.7799987792969,2018-08-10
366.45001220703125,2018-08-13
366.2300109863281,2018-08-14
361.8699951171875,2018-08-15
371.7799987792969,2018-08-16
374.260009765625,2018-08-17
374.79998779296875,2018-08-20
378.55999755859375,2018-08-21
380.1700134277344,2018-08-22
379.19000244140625,2018-08-23
376.3299865722656,2018-08-24
388.44000244140625,2018-08-27
390.04998779296875,2018-08-28
406.6199951171875,2018-08-29
408.510009765625,2018-08-30
406.75,2018-08-31
403.92999267578125,2018-09-04
406.94000244140625,2018-09-05
397.92999267578125,2018-09-06
395.4200134277344,2018-09-07
395.0400085449219,2018-09-10
393.7699890136719,2018-09-11
388.8800048828125,2018-09-12
397.7099914550781,2018-09-13
392.1700134277344,2018-09-14
386.489990234375,2018-09-17
388.3299865722656,2018-09-18
383.70001220703125,2018-09-19
387.25,2018-09-20
390.2799987792969,2018-09-21
390.19000244140625,2018-09-24
390.04998779296875,2018-09-25
391.5299987792969,2018-09-26
406.0,2018-09-27
404.0400085449219,2018-09-28
394.2300109863281,2018-10-01
400.57000732421875,2018-10-02
403.0400085449219,2018-10-03
392.04998779296875,2018-10-04
391.7699890136719,2018-10-05
394.1499938964844,2018-10-08
392.5299987792969,2018-10-09
381.94000244140625,2018-10-10
371.6700134277344,2018-10-11
384.1600036621094,2018-10-12
377.54998779296875,2018-10-15
398.5199890136719,2018-10-16
399.05999755859375,2018-10-17
395.2200012207031,2018-10-18
389.8299865722656,2018-10-19
387.79998779296875,2018-10-22
380.69000244140625,2018-10-23
351.3900146484375,2018-10-24
336.94000244140625,2018-10-25
335.82000732421875,2018-10-26
336.17999267578125,2018-10-29
339.70001220703125,2018-10-30
339.239990234375,2018-10-31
355.1099853515625,2018-11-01
352.5899963378906,2018-11-02
354.92999267578125,2018-11-05
357.6099853515625,2018-11-06
364.25,2018-11-07
363.3399963378906,2018-11-08
356.6600036621094,2018-11-09
346.55999755859375,2018-11-12
342.1000061035156,2018-11-13
337.2900085449219,2018-11-14
341.6499938964844,2018-11-15
345.3299865722656,2018-11-16
338.989990234375,2018-11-19
337.2900085449219,2018-11-20
343.1700134277344,2018-11-21
340.8599853515625,2018-11-23
353.17999267578125,2018-11-26
353.5899963378906,2018-11-27
363.6400146484375,2018-11-28
359.57000732421875,2018-11-29
365.6499938964844,2018-11-30
382.6099853515625,2018-12-03
372.79998779296875,2018-12-04
381.69000244140625,2018-12-06
372.8299865722656,2018-12-07
377.5899963378906,2018-12-10
375.7200012207031,2018-12-11
377.9599914550781,2018-12-12
378.510009765625,2018-12-13
381.1700134277344,2018-12-14
375.5,2018-12-17
369.0,2018-12-18
360.70001220703125,2018-12-19
356.2300109863281,2018-12-20
344.6000061035156,2018-12-21
340.6400146484375,2018-12-24
363.2900085449219,2018-12-26
364.7900085449219,2018-12-27
362.6199951171875,2018-12-28
373.5,2018-12-31
372.44000244140625,2019-01-02
372.0799865722656,2019-01-03
397.54998779296875,2019-01-04
396.6300048828125,2019-01-07
397.260009765625,2019-01-08
399.5799865722656,2019-01-09
408.05999755859375,2019-01-10
408.6300048828125,2019-01-11
400.7300109863281,2019-01-14
405.0199890136719,2019-01-15
404.5400085449219,2019-01-16
417.3800048828125,2019-01-17
418.8399963378906,2019-01-18
404.75,2019-01-22
401.2099914550781,2019-01-23
407.92999267578125,2019-01-24
418.2900085449219,2019-01-25
413.95001220703125,2019-01-28
417.1499938964844,2019-01-29
419.9100036621094,2019-01-30
429.2699890136719,2019-01-31
430.1499938964844,2019-02-01
425.3999938964844,2019-02-04
421.0400085449219,2019-02-05
406.55999755859375,2019-02-06
406.4599914550781,2019-02-07
406.8599853515625,2019-02-08
408.510009765625,2019-02-11
416.3399963378906,2019-02-12
412.0899963378906,2019-02-13
414.9700012207031,2019-02-14
423.9700012207031,2019-02-15
420.6000061035156,2019-02-19
422.510009765625,2019-02-20
418.6199951171875,2019-02-21
422.5199890136719,2019-02-22
420.3800048828125,2019-02-25
426.1499938964844,2019-02-26
433.3299865722656,2019-02-27
430.739990234375,2019-02-28
439.57000732421875,2019-03-01
433.8299865722656,2019-03-04
437.1300048828125,2019-03-05
423.69000244140625,2019-03-06
409.5799865722656,2019-03-07
402.6400146484375,2019-03-08
412.04998779296875,2019-03-11
417.6199951171875,2019-03-12
409.010009765625,2019-03-13
407.5,2019-03-14
414.4700012207031,2019-03-15
407.6000061035156,2019-03-18
406.989990234375,2019-03-19
405.5,2019-03-20
402.5899963378906,2019-03-21
391.79998779296875,2019-03-22
395.0,2019-03-25
405.6199951171875,2019-03-26
402.8699951171875,2019-03-27
404.8299865722656,2019-03-28
410.6199951171875,2019-03-29
410.04998779296875,2019-04-01
414.82000732421875,2019-04-02
407.0,2019-04-03
406.5299987792969,2019-04-04
408.94000244140625,2019-04-05
401.260009765625,2019-04-08
395.7300109863281,2019-04-09
408.2300109863281,2019-04-10
393.4800109863281,2019-04-11
382.94000244140625,2019-04-12
375.5,2019-04-15
367.69000244140625,2019-04-16
342.9700012207031,2019-04-17
333.3399963378906,2019-04-18
334.0299987792969,2019-04-22
344.1400146484375,2019-04-23
340.4599914550781,2019-04-24
349.989990234375,2019-04-25
343.6600036621094,2019-04-26
344.1499938964844,2019-04-29
343.1400146484375,2019-04-30
340.7900085449219,2019-05-01
335.4100036621094,2019-05-02
336.8900146484375,2019-05-03
344.2300109863281,2019-05-06
322.3999938964844,2019-05-07
329.0,2019-05-08
324.1700134277344,2019-05-09
312.8599853515625,2019-05-10
305.1499938964844,2019-05-13
304.6199951171875,2019-05-14
305.8500061035156,2019-05-15
308.0400085449219,2019-05-16
304.94000244140625,2019-05-17
302.57000732421875,2019-05-20
309.95001220703125,2019-05-21
320.0899963378906,2019-05-22
315.260009765625,2019-05-23
312.55999755859375,2019-05-24
307.92999267578125,2019-05-28
307.7799987792969,2019-05-29
307.9599914550781,2019-05-30
301.7200012207031,2019-05-31
303.95001220703125,2019-06-03
302.05999755859375,2019-06-04
300.0,2019-06-05
299.6000061035156,2019-06-06
306.7200012207031,2019-06-07
304.25,2019-06-10
306.8399963378906,2019-06-11
306.1600036621094,2019-06-12
307.4200134277344,2019-06-13
305.239990234375,2019-06-14
310.9800109863281,2019-06-17
306.6300048828125,2019-06-18
310.8299865722656,2019-06-19
320.4800109863281,2019-06-20
320.260009765625,2019-06-21
312.54998779296875,2019-06-24
312.8999938964844,2019-06-25
305.0799865722656,2019-06-26
310.6700134277344,2019-06-27
313.0,2019-06-28
316.55999755859375,2019-07-01
315.5299987792969,2019-07-02
318.3900146484375,2019-07-03
307.0,2019-07-05
302.8399963378906,2019-07-08
307.9700012207031,2019-07-09
301.42999267578125,2019-07-10
291.82000732421875,2019-07-11
292.55999755859375,2019-07-12
298.20001220703125,2019-07-15
298.3699951171875,2019-07-16
299.4200134277344,2019-07-17
303.0899963378906,2019-07-18
298.1099853515625,2019-07-19
296.5199890136719,2019-07-22
309.260009765625,2019-07-23
313.6300048828125,2019-07-24
303.4200134277344,2019-07-25
309.17999267578125,2019-07-26
306.0400085449219,2019-07-29
311.1300048828125,2019-07-30
304.760009765625,2019-07-31
309.42999267578125,2019-08-01
305.239990234375,2019-08-02
299.57000732421875,2019-08-05
300.260009765625,2019-08-06
302.2200012207031,2019-08-07
309.8699951171875,2019-08-08
304.8900146484375,2019-08-09
295.8699951171875,2019-08-12
304.8599853515625,2019-08-13
293.5299987792969,2019-08-14
293.1099853515625,2019-08-15
296.8500061035156,2019-08-16
298.3800048828125,2019-08-19
296.0299987792969,2019-08-20
297.7799987792969,2019-08-21
295.0199890136719,2019-08-22
286.8500061035156,2019-08-23
284.7300109863281,2019-08-26
281.4100036621094,2019-08-27
287.6400146484375,2019-08-28
290.57000732421875,2019-08-29
290.04998779296875,2019-08-30
285.1199951171875,2019-09-03
286.5,2019-09-04
289.3699951171875,2019-09-05
292.0,2019-09-06
279.0,2019-09-09
283.7200012207031,2019-09-10
283.3299865722656,2019-09-11
284.17999267578125,2019-09-12
281.6199951171875,2019-09-13
285.8900146484375,2019-09-16
288.1199951171875,2019-09-17
285.05999755859375,2019-09-18
286.1499938964844,2019-09-19
295.8699951171875,2019-09-20
294.70001220703125,2019-09-23
289.7099914550781,2019-09-24
286.6499938964844,2019-09-25
281.30999755859375,2019-09-26
273.4599914550781,2019-09-27
277.3999938964844,2019-09-30
276.4700012207031,2019-10-01
274.1300048828125,2019-10-02
280.7200012207031,2019-10-03
282.92999267578125,2019-10-04
283.80999755859375,2019-10-07
285.1000061035156,2019-10-08
290.8299865722656,2019-10-09
298.3599853515625,2019-10-10
300.7699890136719,2019-10-11
305.44000244140625,2019-10-14
303.82000732421875,2019-10-15
299.3999938964844,2019-10-16
301.57000732421875,2019-10-17
300.19000244140625,2019-10-18
297.989990234375,2019-10-21
301.30999755859375,2019-10-22
305.0199890136719,2019-10-23
305.7699890136719,2019-10-24
306.2099914550781,2019-10-25
308.55999755859375,2019-10-28
310.4599914550781,2019-10-29
311.0,2019-10-30
306.2799987792969,2019-10-31
310.4800109863281,2019-11-01
311.0400085449219,2019-11-04
332.6000061035156,2019-11-05
324.489990234375,2019-11-06
326.3900146484375,2019-11-07
341.7900085449219,2019-11-08
344.2799987792969,2019-11-11
348.4100036621094,2019-11-12
348.29998779296875,2019-11-13
338.3900146484375,2019-11-14
344.8699951171875,2019-11-15
340.19000244140625,2019-11-18
344.4599914550781,2019-11-19
344.239990234375,2019-11-20
350.7799987792969,2019-11-21
360.6600036621094,2019-11-22
366.82000732421875,2019-11-25
363.8299865722656,2019-11-26
371.5799865722656,2019-11-27
369.0,2019-11-29
366.0799865722656,2019-12-02
368.80999755859375,2019-12-03
369.9700012207031,2019-12-04
368.3399963378906,2019-12-05
372.260009765625,2019-12-06
365.6300048828125,2019-12-09
367.6700134277344,2019-12-10
373.5299987792969,2019-12-11
372.1600036621094,2019-12-12
376.4200134277344,2019-12-13
376.010009765625,2019-12-16
369.1000061035156,2019-12-17
371.3599853515625,2019-12-18
372.54998779296875,2019-12-19
375.6199951171875,2019-12-20
374.20001220703125,2019-12-23
376.510009765625,2019-12-24
374.8599853515625,2019-12-26
373.32000732421875,2019-12-27
373.70001220703125,2019-12-30
375.4800109863281,2019-12-31
373.3500061035156,2020-01-02
369.1600036621094,2020-01-03
371.739990234375,2020-01-06
373.1300048828125,2020-01-07
382.4200134277344,2020-01-08
383.4700012207031,2020-01-09
381.4100036621094,2020-01-10
378.92999267578125,2020-01-13
387.6199951171875,2020-01-14
390.75,2020-01-15
385.57000732421875,2020-01-16
385.94000244140625,2020-01-17
363.7099914550781,2020-01-21
359.1400146484375,2020-01-22
356.6000061035156,2020-01-23
345.2799987792969,2020-01-24
339.4200134277344,2020-01-27
344.0799865722656,2020-01-28
339.25,2020-01-29
336.17999267578125,2020-01-30
337.94000244140625,2020-01-31
341.1199951171875,2020-02-03
356.0,2020-02-04
372.1600036621094,2020-02-05
389.8500061035156,2020-02-06
381.8699951171875,2020-02-07
386.2099914550781,2020-02-10
396.75,2020-02-11
406.29998779296875,2020-02-12
398.80999755859375,2020-02-13
399.54998779296875,2020-02-14
397.6499938964844,2020-02-18
400.80999755859375,2020-02-19
399.1400146484375,2020-02-20
403.1499938964844,2020-02-21
425.3800048828125,2020-02-24
442.3500061035156,2020-02-25
457.9200134277344,2020-02-26
431.6099853515625,2020-02-27
444.57000732421875,2020-02-28
464.75,2020-03-02
461.54998779296875,2020-03-03
493.4800109863281,2020-03-04
488.1700134277344,2020-03-05
494.42999267578125,2020-03-06
474.44000244140625,2020-03-09
475.0199890136719,2020-03-10
464.70001220703125,2020-03-11
431.8900146484375,2020-03-12
465.54998779296875,2020-03-13
440.8299865722656,2020-03-16
491.69000244140625,2020-03-17
485.0,2020-03-18
489.8299865722656,2020-03-19
438.45001220703125,2020-03-20
455.6300048828125,2020-03-23
449.5299987792969,2020-03-24
429.7799987792969,2020-03-25
452.29998779296875,2020-03-26
449.5199890136719,2020-03-27
473.0,2020-03-30
488.2900085449219,2020-03-31
496.6499938964844,2020-04-01
498.75,2020-04-02
493.32000732421875,2020-04-03
