VXRT,Date
21.780000686645508,2016-01-04
23.979999542236328,2016-01-05
22.989999771118164,2016-01-06
22.0,2016-01-07
22.440000534057617,2016-01-08
20.459999084472656,2016-01-11
21.559999465942383,2016-01-12
19.030000686645508,2016-01-13
19.25,2016-01-14
18.149999618530273,2016-01-15
17.81999969482422,2016-01-19
18.040000915527344,2016-01-20
18.920000076293945,2016-01-21
19.030000686645508,2016-01-22
18.59000015258789,2016-01-25
18.260000228881836,2016-01-26
18.260000228881836,2016-01-27
18.479999542236328,2016-01-28
17.709999084472656,2016-01-29
18.040000915527344,2016-02-01
18.260000228881836,2016-02-02
17.709999084472656,2016-02-03
18.260000228881836,2016-02-04
16.610000610351562,2016-02-05
15.949999809265137,2016-02-08
14.079999923706055,2016-02-09
15.619999885559082,2016-02-10
15.069999694824219,2016-02-11
14.520000457763672,2016-02-12
15.180000305175781,2016-02-16
18.149999618530273,2016-02-17
18.149999618530273,2016-02-18
18.149999618530273,2016-02-19
17.93000030517578,2016-02-22
17.15999984741211,2016-02-23
16.829999923706055,2016-02-24
16.719999313354492,2016-02-25
17.709999084472656,2016-02-26
16.940000534057617,2016-02-29
17.270000457763672,2016-03-01
18.149999618530273,2016-03-02
17.709999084472656,2016-03-03
17.270000457763672,2016-03-04
17.049999237060547,2016-03-07
16.940000534057617,2016-03-08
16.940000534057617,2016-03-09
16.940000534057617,2016-03-10
17.049999237060547,2016-03-11
17.15999984741211,2016-03-14
17.600000381469727,2016-03-15
16.829999923706055,2016-03-16
17.049999237060547,2016-03-17
17.600000381469727,2016-03-18
16.610000610351562,2016-03-21
16.610000610351562,2016-03-22
16.5,2016-03-23
16.719999313354492,2016-03-24
16.5,2016-03-28
16.5,2016-03-29
16.829999923706055,2016-03-30
16.5,2016-03-31
17.489999771118164,2016-04-01
17.3799991607666,2016-04-04
16.719999313354492,2016-04-05
16.829999923706055,2016-04-06
16.940000534057617,2016-04-07
16.829999923706055,2016-04-08
17.489999771118164,2016-04-11
17.049999237060547,2016-04-12
17.049999237060547,2016-04-13
17.709999084472656,2016-04-14
16.059999465942383,2016-04-15
14.960000038146973,2016-04-18
16.829999923706055,2016-04-19
16.829999923706055,2016-04-20
17.049999237060547,2016-04-21
16.5,2016-04-22
17.489999771118164,2016-04-25
16.829999923706055,2016-04-26
16.5,2016-04-27
17.3799991607666,2016-04-28
17.489999771118164,2016-04-29
17.600000381469727,2016-05-02
17.270000457763672,2016-05-03
17.049999237060547,2016-05-04
17.81999969482422,2016-05-05
17.709999084472656,2016-05-06
17.709999084472656,2016-05-09
17.049999237060547,2016-05-10
17.15999984741211,2016-05-11
16.5,2016-05-12
16.940000534057617,2016-05-13
17.15999984741211,2016-05-16
17.270000457763672,2016-05-17
17.489999771118164,2016-05-18
17.600000381469727,2016-05-19
17.600000381469727,2016-05-20
17.81999969482422,2016-05-23
17.3799991607666,2016-05-24
17.600000381469727,2016-05-25
17.489999771118164,2016-05-26
15.949999809265137,2016-05-27
16.170000076293945,2016-05-31
16.280000686645508,2016-06-01
15.949999809265137,2016-06-02
16.059999465942383,2016-06-03
16.280000686645508,2016-06-06
16.059999465942383,2016-06-07
16.5,2016-06-08
15.949999809265137,2016-06-09
15.729999542236328,2016-06-10
15.84000015258789,2016-06-13
15.180000305175781,2016-06-14
15.399999618530273,2016-06-15
15.949999809265137,2016-06-16
15.84000015258789,2016-06-17
15.510000228881836,2016-06-20
15.289999961853027,2016-06-21
15.399999618530273,2016-06-22
15.180000305175781,2016-06-23
15.289999961853027,2016-06-24
15.289999961853027,2016-06-27
15.289999961853027,2016-06-28
15.729999542236328,2016-06-29
15.399999618530273,2016-06-30
15.399999618530273,2016-07-01
15.619999885559082,2016-07-05
15.399999618530273,2016-07-06
15.399999618530273,2016-07-07
15.399999618530273,2016-07-08
15.729999542236328,2016-07-11
15.729999542236328,2016-07-12
15.949999809265137,2016-07-13
15.84000015258789,2016-07-14
15.180000305175781,2016-07-15
15.180000305175781,2016-07-18
15.180000305175781,2016-07-19
15.399999618530273,2016-07-20
15.289999961853027,2016-07-21
14.960000038146973,2016-07-22
15.069999694824219,2016-07-25
15.069999694824219,2016-07-26
14.739999771118164,2016-07-27
14.960000038146973,2016-07-28
15.069999694824219,2016-07-29
14.850000381469727,2016-08-01
14.739999771118164,2016-08-02
14.630000114440918,2016-08-03
14.630000114440918,2016-08-04
14.520000457763672,2016-08-05
15.399999618530273,2016-08-08
14.850000381469727,2016-08-09
14.739999771118164,2016-08-10
14.300000190734863,2016-08-11
14.850000381469727,2016-08-12
14.850000381469727,2016-08-15
14.739999771118164,2016-08-16
14.850000381469727,2016-08-17
15.399999618530273,2016-08-18
15.399999618530273,2016-08-19
15.399999618530273,2016-08-22
15.619999885559082,2016-08-23
15.399999618530273,2016-08-24
14.630000114440918,2016-08-25
14.850000381469727,2016-08-26
14.739999771118164,2016-08-29
14.739999771118164,2016-08-30
14.630000114440918,2016-08-31
14.630000114440918,2016-09-01
14.630000114440918,2016-09-02
14.630000114440918,2016-09-06
14.960000038146973,2016-09-07
15.399999618530273,2016-09-08
14.960000038146973,2016-09-09
15.619999885559082,2016-09-12
15.510000228881836,2016-09-13
15.619999885559082,2016-09-14
15.510000228881836,2016-09-15
17.3799991607666,2016-09-16
16.610000610351562,2016-09-19
17.600000381469727,2016-09-20
18.149999618530273,2016-09-21
18.479999542236328,2016-09-22
18.260000228881836,2016-09-23
20.459999084472656,2016-09-26
20.899999618530273,2016-09-27
21.34000015258789,2016-09-28
21.229999542236328,2016-09-29
21.1200008392334,2016-09-30
19.469999313354492,2016-10-03
19.799999237060547,2016-10-04
20.350000381469727,2016-10-05
19.360000610351562,2016-10-06
19.25,2016-10-07
19.139999389648438,2016-10-10
18.59000015258789,2016-10-11
17.93000030517578,2016-10-12
17.489999771118164,2016-10-13
17.93000030517578,2016-10-14
17.15999984741211,2016-10-17
16.719999313354492,2016-10-18
16.610000610351562,2016-10-19
16.5,2016-10-20
16.610000610351562,2016-10-21
15.619999885559082,2016-10-24
15.069999694824219,2016-10-25
14.520000457763672,2016-10-26
13.970000267028809,2016-10-27
14.1899995803833,2016-10-28
13.859999656677246,2016-10-31
12.649999618530273,2016-11-01
13.529999732971191,2016-11-02
13.199999809265137,2016-11-03
12.869999885559082,2016-11-04
13.3100004196167,2016-11-07
13.3100004196167,2016-11-08
14.960000038146973,2016-11-09
15.399999618530273,2016-11-10
15.069999694824219,2016-11-11
14.960000038146973,2016-11-14
14.850000381469727,2016-11-15
15.180000305175781,2016-11-16
14.850000381469727,2016-11-17
15.289999961853027,2016-11-18
14.850000381469727,2016-11-21
14.960000038146973,2016-11-22
15.949999809265137,2016-11-23
16.280000686645508,2016-11-25
15.510000228881836,2016-11-28
15.399999618530273,2016-11-29
15.289999961853027,2016-11-30
15.069999694824219,2016-12-01
14.40999984741211,2016-12-02
14.40999984741211,2016-12-05
14.520000457763672,2016-12-06
13.3100004196167,2016-12-07
13.859999656677246,2016-12-08
14.520000457763672,2016-12-09
14.079999923706055,2016-12-12
13.859999656677246,2016-12-13
13.75,2016-12-14
13.970000267028809,2016-12-15
14.630000114440918,2016-12-16
14.079999923706055,2016-12-19
13.75,2016-12-20
13.859999656677246,2016-12-21
12.760000228881836,2016-12-22
13.859999656677246,2016-12-23
13.970000267028809,2016-12-27
14.079999923706055,2016-12-28
13.970000267028809,2016-12-29
13.529999732971191,2016-12-30
13.3100004196167,2017-01-03
13.529999732971191,2017-01-04
13.529999732971191,2017-01-05
13.640000343322754,2017-01-06
13.859999656677246,2017-01-09
13.75,2017-01-10
13.970000267028809,2017-01-11
13.859999656677246,2017-01-12
15.399999618530273,2017-01-13
15.180000305175781,2017-01-17
15.289999961853027,2017-01-18
14.1899995803833,2017-01-19
14.300000190734863,2017-01-20
13.640000343322754,2017-01-23
14.739999771118164,2017-01-24
14.739999771118164,2017-01-25
14.520000457763672,2017-01-26
15.069999694824219,2017-01-27
14.960000038146973,2017-01-30
14.300000190734863,2017-01-31
13.529999732971191,2017-02-01
13.09000015258789,2017-02-02
12.760000228881836,2017-02-03
12.210000038146973,2017-02-06
12.539999961853027,2017-02-07
12.319999694824219,2017-02-08
12.319999694824219,2017-02-09
12.539999961853027,2017-02-10
11.880000114440918,2017-02-13
7.480000019073486,2017-02-14
7.699999809265137,2017-02-15
7.699999809265137,2017-02-16
7.699999809265137,2017-02-17
7.590000152587891,2017-02-21
7.369999885559082,2017-02-22
7.150000095367432,2017-02-23
6.929999828338623,2017-02-24
6.599999904632568,2017-02-27
6.489999771118164,2017-02-28
6.599999904632568,2017-03-01
6.599999904632568,2017-03-02
7.260000228881836,2017-03-03
6.599999904632568,2017-03-06
6.489999771118164,2017-03-07
6.820000171661377,2017-03-08
6.820000171661377,2017-03-09
7.920000076293945,2017-03-10
7.699999809265137,2017-03-13
7.260000228881836,2017-03-14
6.929999828338623,2017-03-15
7.590000152587891,2017-03-16
7.150000095367432,2017-03-17
7.260000228881836,2017-03-20
6.929999828338623,2017-03-21
6.599999904632568,2017-03-22
7.039999961853027,2017-03-23
7.150000095367432,2017-03-24
7.150000095367432,2017-03-27
6.929999828338623,2017-03-28
7.369999885559082,2017-03-29
7.260000228881836,2017-03-30
7.150000095367432,2017-03-31
7.260000228881836,2017-04-03
6.820000171661377,2017-04-04
6.599999904632568,2017-04-05
6.599999904632568,2017-04-06
6.599999904632568,2017-04-07
6.599999904632568,2017-04-10
6.489999771118164,2017-04-11
6.269999980926514,2017-04-12
6.380000114440918,2017-04-13
6.599999904632568,2017-04-17
6.599999904632568,2017-04-18
6.599999904632568,2017-04-19
6.599999904632568,2017-04-20
6.599999904632568,2017-04-21
6.599999904632568,2017-04-24
6.820000171661377,2017-04-25
6.820000171661377,2017-04-26
6.710000038146973,2017-04-27
6.599999904632568,2017-04-28
6.380000114440918,2017-05-01
5.940000057220459,2017-05-02
6.050000190734863,2017-05-03
5.940000057220459,2017-05-04
5.5,2017-05-05
5.389999866485596,2017-05-08
5.389999866485596,2017-05-09
5.28000020980835,2017-05-10
5.28000020980835,2017-05-11
5.5,2017-05-12
5.5,2017-05-15
5.5,2017-05-16
5.5,2017-05-17
5.389999866485596,2017-05-18
5.610000133514404,2017-05-19
5.5,2017-05-22
5.5,2017-05-23
5.5,2017-05-24
5.5,2017-05-25
5.389999866485596,2017-05-26
5.28000020980835,2017-05-30
5.170000076293945,2017-05-31
5.059999942779541,2017-06-01
4.840000152587891,2017-06-02
5.059999942779541,2017-06-05
5.059999942779541,2017-06-06
5.170000076293945,2017-06-07
5.5,2017-06-08
5.610000133514404,2017-06-09
5.5,2017-06-12
5.389999866485596,2017-06-13
5.610000133514404,2017-06-14
5.610000133514404,2017-06-15
5.940000057220459,2017-06-16
5.829999923706055,2017-06-19
5.5,2017-06-20
5.28000020980835,2017-06-21
6.380000114440918,2017-06-22
6.380000114440918,2017-06-23
6.380000114440918,2017-06-26
6.820000171661377,2017-06-27
7.369999885559082,2017-06-28
7.150000095367432,2017-06-29
7.369999885559082,2017-06-30
7.590000152587891,2017-07-03
7.369999885559082,2017-07-05
7.369999885559082,2017-07-06
7.369999885559082,2017-07-07
6.929999828338623,2017-07-10
6.599999904632568,2017-07-11
6.489999771118164,2017-07-12
6.269999980926514,2017-07-13
6.710000038146973,2017-07-14
6.820000171661377,2017-07-17
6.599999904632568,2017-07-18
6.380000114440918,2017-07-19
6.599999904632568,2017-07-20
6.380000114440918,2017-07-21
6.159999847412109,2017-07-24
6.159999847412109,2017-07-25
6.269999980926514,2017-07-26
6.050000190734863,2017-07-27
5.829999923706055,2017-07-28
6.050000190734863,2017-07-31
6.489999771118164,2017-08-01
6.489999771118164,2017-08-02
6.820000171661377,2017-08-03
6.489999771118164,2017-08-04
6.929999828338623,2017-08-07
6.710000038146973,2017-08-08
6.710000038146973,2017-08-09
6.710000038146973,2017-08-10
6.599999904632568,2017-08-11
6.489999771118164,2017-08-14
6.380000114440918,2017-08-15
6.489999771118164,2017-08-16
6.269999980926514,2017-08-17
6.599999904632568,2017-08-18
6.380000114440918,2017-08-21
6.380000114440918,2017-08-22
6.380000114440918,2017-08-23
6.929999828338623,2017-08-24
7.260000228881836,2017-08-25
6.820000171661377,2017-08-28
6.929999828338623,2017-08-29
6.710000038146973,2017-08-30
6.929999828338623,2017-08-31
7.150000095367432,2017-09-01
7.260000228881836,2017-09-05
6.929999828338623,2017-09-06
6.820000171661377,2017-09-07
6.820000171661377,2017-09-08
6.710000038146973,2017-09-11
7.039999961853027,2017-09-12
7.039999961853027,2017-09-13
7.699999809265137,2017-09-14
8.029999732971191,2017-09-15
7.920000076293945,2017-09-18
7.480000019073486,2017-09-19
6.929999828338623,2017-09-20
6.929999828338623,2017-09-21
7.150000095367432,2017-09-22
7.039999961853027,2017-09-25
7.150000095367432,2017-09-26
7.150000095367432,2017-09-27
7.150000095367432,2017-09-28
7.590000152587891,2017-09-29
8.140000343322754,2017-10-02
7.809999942779541,2017-10-03
7.480000019073486,2017-10-04
7.699999809265137,2017-10-05
7.699999809265137,2017-10-06
7.590000152587891,2017-10-09
8.6899995803833,2017-10-10
8.029999732971191,2017-10-11
8.029999732971191,2017-10-12
8.029999732971191,2017-10-13
7.809999942779541,2017-10-16
8.140000343322754,2017-10-17
7.920000076293945,2017-10-18
7.920000076293945,2017-10-19
8.359999656677246,2017-10-20
9.130000114440918,2017-10-23
8.90999984741211,2017-10-24
8.800000190734863,2017-10-25
8.800000190734863,2017-10-26
9.130000114440918,2017-10-27
7.480000019073486,2017-10-30
6.820000171661377,2017-10-31
6.710000038146973,2017-11-01
6.599999904632568,2017-11-02
6.380000114440918,2017-11-03
6.159999847412109,2017-11-06
5.829999923706055,2017-11-07
6.050000190734863,2017-11-08
5.940000057220459,2017-11-09
5.829999923706055,2017-11-10
6.269999980926514,2017-11-13
6.159999847412109,2017-11-14
6.269999980926514,2017-11-15
6.269999980926514,2017-11-16
6.159999847412109,2017-11-17
6.269999980926514,2017-11-20
6.269999980926514,2017-11-21
6.380000114440918,2017-11-22
6.380000114440918,2017-11-24
6.710000038146973,2017-11-27
6.489999771118164,2017-11-28
7.150000095367432,2017-11-29
7.039999961853027,2017-11-30
6.820000171661377,2017-12-01
6.489999771118164,2017-12-04
6.599999904632568,2017-12-05
6.489999771118164,2017-12-06
6.489999771118164,2017-12-07
6.489999771118164,2017-12-08
6.380000114440918,2017-12-11
6.489999771118164,2017-12-12
6.599999904632568,2017-12-13
6.489999771118164,2017-12-14
6.489999771118164,2017-12-15
6.489999771118164,2017-12-18
6.489999771118164,2017-12-19
6.380000114440918,2017-12-20
6.380000114440918,2017-12-21
6.269999980926514,2017-12-22
6.269999980926514,2017-12-26
6.269999980926514,2017-12-27
6.159999847412109,2017-12-28
6.269999980926514,2017-12-29
5.940000057220459,2018-01-02
6.050000190734863,2018-01-03
6.159999847412109,2018-01-04
6.159999847412109,2018-01-05
6.269999980926514,2018-01-08
6.380000114440918,2018-01-09
6.380000114440918,2018-01-10
6.599999904632568,2018-01-11
7.480000019073486,2018-01-12
7.150000095367432,2018-01-16
7.260000228881836,2018-01-17
7.369999885559082,2018-01-18
7.369999885559082,2018-01-19
6.820000171661377,2018-01-22
6.929999828338623,2018-01-23
6.710000038146973,2018-01-24
6.489999771118164,2018-01-25
6.710000038146973,2018-01-26
6.599999904632568,2018-01-29
6.380000114440918,2018-01-30
6.380000114440918,2018-01-31
6.489999771118164,2018-02-01
6.710000038146973,2018-02-02
6.929999828338623,2018-02-05
6.820000171661377,2018-02-06
7.260000228881836,2018-02-07
8.6899995803833,2018-02-08
8.359999656677246,2018-02-09
8.800000190734863,2018-02-12
9.020000457763672,2018-02-13
8.5,2018-02-14
7.78000020980835,2018-02-15
6.559999942779541,2018-02-16
6.179999828338623,2018-02-20
6.190000057220459,2018-02-21
