VXRT,Date
5.900000095367432,2018-02-22
5.690000057220459,2018-02-23
5.900000095367432,2018-02-26
5.630000114440918,2018-02-27
5.590000152587891,2018-02-28
5.300000190734863,2018-03-01
4.949999809265137,2018-03-02
5.53000020980835,2018-03-05
5.869999885559082,2018-03-06
5.75,2018-03-07
5.769999980926514,2018-03-08
5.800000190734863,2018-03-09
6.110000133514404,2018-03-12
6.940000057220459,2018-03-13
6.920000076293945,2018-03-14
6.539999961853027,2018-03-15
6.300000190734863,2018-03-16
5.909999847412109,2018-03-19
5.53000020980835,2018-03-20
5.650000095367432,2018-03-21
5.420000076293945,2018-03-22
5.460000038146973,2018-03-23
5.789999961853027,2018-03-26
5.340000152587891,2018-03-27
5.199999809265137,2018-03-28
5.309999942779541,2018-03-29
5.079999923706055,2018-04-02
6.0,2018-04-03
5.380000114440918,2018-04-04
5.139999866485596,2018-04-05
5.059999942779541,2018-04-06
5.010000228881836,2018-04-09
5.269999980926514,2018-04-10
5.150000095367432,2018-04-11
5.119999885559082,2018-04-12
5.119999885559082,2018-04-13
5.019999980926514,2018-04-16
5.25,2018-04-17
5.369999885559082,2018-04-18
5.570000171661377,2018-04-19
5.769999980926514,2018-04-20
5.590000152587891,2018-04-23
5.360000133514404,2018-04-24
5.190000057220459,2018-04-25
5.28000020980835,2018-04-26
5.260000228881836,2018-04-27
5.25,2018-04-30
5.199999809265137,2018-05-01
5.25,2018-05-02
5.130000114440918,2018-05-03
5.449999809265137,2018-05-04
5.190000057220459,2018-05-07
5.239999771118164,2018-05-08
5.159999847412109,2018-05-09
5.019999980926514,2018-05-10
5.130000114440918,2018-05-11
5.159999847412109,2018-05-14
5.130000114440918,2018-05-15
5.059999942779541,2018-05-16
5.079999923706055,2018-05-17
5.300000190734863,2018-05-18
5.199999809265137,2018-05-21
5.309999942779541,2018-05-22
5.090000152587891,2018-05-23
5.190000057220459,2018-05-24
5.170000076293945,2018-05-25
5.110000133514404,2018-05-29
5.059999942779541,2018-05-30
5.119999885559082,2018-05-31
5.239999771118164,2018-06-01
4.28000020980835,2018-06-04
3.359999895095825,2018-06-05
3.5399999618530273,2018-06-06
3.4600000381469727,2018-06-07
3.490000009536743,2018-06-08
3.450000047683716,2018-06-11
3.2300000190734863,2018-06-12
3.259999990463257,2018-06-13
3.190000057220459,2018-06-14
3.119999885559082,2018-06-15
3.240000009536743,2018-06-18
3.130000114440918,2018-06-19
3.059999942779541,2018-06-20
3.069999933242798,2018-06-21
3.0999999046325684,2018-06-22
3.0299999713897705,2018-06-25
2.9700000286102295,2018-06-26
2.880000114440918,2018-06-27
2.9700000286102295,2018-06-28
3.0299999713897705,2018-06-29
2.9800000190734863,2018-07-02
3.0199999809265137,2018-07-03
3.2899999618530273,2018-07-05
3.1500000953674316,2018-07-06
3.240000009536743,2018-07-09
3.2200000286102295,2018-07-10
3.190000057220459,2018-07-11
3.140000104904175,2018-07-12
3.1600000858306885,2018-07-13
3.119999885559082,2018-07-16
3.2300000190734863,2018-07-17
3.119999885559082,2018-07-18
3.109999895095825,2018-07-19
3.0899999141693115,2018-07-20
3.130000114440918,2018-07-23
3.0899999141693115,2018-07-24
3.0899999141693115,2018-07-25
3.130000114440918,2018-07-26
3.059999942779541,2018-07-27
3.190000057220459,2018-07-30
3.049999952316284,2018-07-31
3.0899999141693115,2018-08-01
3.0899999141693115,2018-08-02
3.119999885559082,2018-08-03
3.109999895095825,2018-08-06
3.069999933242798,2018-08-07
3.0799999237060547,2018-08-08
3.059999942779541,2018-08-09
3.0999999046325684,2018-08-10
3.0299999713897705,2018-08-13
3.049999952316284,2018-08-14
2.9100000858306885,2018-08-15
3.009999990463257,2018-08-16
3.0,2018-08-17
3.0399999618530273,2018-08-20
3.0999999046325684,2018-08-21
3.0399999618530273,2018-08-22
3.2100000381469727,2018-08-23
3.1600000858306885,2018-08-24
3.1700000762939453,2018-08-27
3.0899999141693115,2018-08-28
3.069999933242798,2018-08-29
3.059999942779541,2018-08-30
3.049999952316284,2018-08-31
3.0299999713897705,2018-09-04
3.049999952316284,2018-09-05
3.049999952316284,2018-09-06
3.0899999141693115,2018-09-07
3.0399999618530273,2018-09-10
2.950000047683716,2018-09-11
3.0799999237060547,2018-09-12
2.9000000953674316,2018-09-13
2.809999942779541,2018-09-14
2.6700000762939453,2018-09-17
2.5399999618530273,2018-09-18
2.4200000762939453,2018-09-19
2.799999952316284,2018-09-20
3.190000057220459,2018-09-21
3.0299999713897705,2018-09-24
2.9200000762939453,2018-09-25
2.8399999141693115,2018-09-26
2.740000009536743,2018-09-27
2.8499999046325684,2018-09-28
2.799999952316284,2018-10-01
2.799999952316284,2018-10-02
2.7799999713897705,2018-10-03
5.25,2018-10-04
5.079999923706055,2018-10-05
4.900000095367432,2018-10-08
4.099999904632568,2018-10-09
3.6500000953674316,2018-10-10
3.75,2018-10-11
3.880000114440918,2018-10-12
3.7200000286102295,2018-10-15
3.200000047683716,2018-10-16
3.559999942779541,2018-10-17
3.2200000286102295,2018-10-18
3.2300000190734863,2018-10-19
3.140000104904175,2018-10-22
3.0899999141693115,2018-10-23
2.8299999237060547,2018-10-24
2.859999895095825,2018-10-25
2.799999952316284,2018-10-26
2.75,2018-10-29
2.75,2018-10-30
2.930000066757202,2018-10-31
3.049999952316284,2018-11-01
2.930000066757202,2018-11-02
2.930000066757202,2018-11-05
2.880000114440918,2018-11-06
2.859999895095825,2018-11-07
2.9800000190734863,2018-11-08
2.640000104904175,2018-11-09
2.509999990463257,2018-11-12
2.5399999618530273,2018-11-13
2.619999885559082,2018-11-14
2.8299999237060547,2018-11-15
2.640000104904175,2018-11-16
2.7899999618530273,2018-11-19
2.5399999618530273,2018-11-20
2.8499999046325684,2018-11-21
3.0999999046325684,2018-11-23
2.7899999618530273,2018-11-26
2.6700000762939453,2018-11-27
3.200000047683716,2018-11-28
2.950000047683716,2018-11-29
3.0799999237060547,2018-11-30
3.0199999809265137,2018-12-03
2.9600000381469727,2018-12-04
2.7300000190734863,2018-12-06
3.0,2018-12-07
2.759999990463257,2018-12-10
2.700000047683716,2018-12-11
2.75,2018-12-12
2.680000066757202,2018-12-13
2.5,2018-12-14
2.430000066757202,2018-12-17
2.4000000953674316,2018-12-18
2.25,2018-12-19
2.7899999618530273,2018-12-20
2.6500000953674316,2018-12-21
2.640000104904175,2018-12-24
2.369999885559082,2018-12-26
2.25,2018-12-27
2.25,2018-12-28
1.8799999952316284,2018-12-31
1.9800000190734863,2019-01-02
1.8200000524520874,2019-01-03
1.690000057220459,2019-01-04
1.909999966621399,2019-01-07
2.059999942779541,2019-01-08
1.940000057220459,2019-01-09
2.0999999046325684,2019-01-10
2.1500000953674316,2019-01-11
2.259999990463257,2019-01-14
2.109999895095825,2019-01-15
2.190000057220459,2019-01-16
2.0999999046325684,2019-01-17
1.9500000476837158,2019-01-18
1.850000023841858,2019-01-22
1.809999942779541,2019-01-23
1.8300000429153442,2019-01-24
1.8700000047683716,2019-01-25
1.899999976158142,2019-01-28
2.0199999809265137,2019-01-29
1.9700000286102295,2019-01-30
2.049999952316284,2019-01-31
2.1600000858306885,2019-02-01
2.1700000762939453,2019-02-04
2.2100000381469727,2019-02-05
2.259999990463257,2019-02-06
2.0,2019-02-07
2.049999952316284,2019-02-08
1.940000057220459,2019-02-11
1.899999976158142,2019-02-12
1.9500000476837158,2019-02-13
1.9299999475479126,2019-02-14
1.9299999475479126,2019-02-15
1.909999966621399,2019-02-19
1.9299999475479126,2019-02-20
1.909999966621399,2019-02-21
1.8899999856948853,2019-02-22
1.8300000429153442,2019-02-25
1.6799999475479126,2019-02-26
1.6399999856948853,2019-02-27
1.7200000286102295,2019-02-28
1.7599999904632568,2019-03-01
1.6699999570846558,2019-03-04
1.5,2019-03-05
1.5399999618530273,2019-03-06
1.5700000524520874,2019-03-07
1.649999976158142,2019-03-08
1.6799999475479126,2019-03-11
1.75,2019-03-12
1.649999976158142,2019-03-13
1.5800000429153442,2019-03-14
1.6399999856948853,2019-03-15
1.6200000047683716,2019-03-18
2.3399999141693115,2019-03-19
2.0799999237060547,2019-03-20
2.130000114440918,2019-03-21
2.0,2019-03-22
1.9500000476837158,2019-03-25
1.8600000143051147,2019-03-26
1.909999966621399,2019-03-27
1.8600000143051147,2019-03-28
1.940000057220459,2019-03-29
2.0399999618530273,2019-04-01
1.9900000095367432,2019-04-02
2.0,2019-04-03
1.9199999570846558,2019-04-04
1.899999976158142,2019-04-05
1.4900000095367432,2019-04-08
0.9800000190734863,2019-04-09
0.9300000071525574,2019-04-10
0.8999999761581421,2019-04-11
0.8799999952316284,2019-04-12
0.8500000238418579,2019-04-15
0.8199999928474426,2019-04-16
0.8199999928474426,2019-04-17
0.7699999809265137,2019-04-18
0.7599999904632568,2019-04-22
0.75,2019-04-23
0.7400000095367432,2019-04-24
0.7099999785423279,2019-04-25
0.699999988079071,2019-04-26
0.7099999785423279,2019-04-29
0.7400000095367432,2019-04-30
0.7400000095367432,2019-05-01
0.6899999976158142,2019-05-02
0.7200000286102295,2019-05-03
0.7099999785423279,2019-05-06
0.7200000286102295,2019-05-07
0.7099999785423279,2019-05-08
0.699999988079071,2019-05-09
0.7699999809265137,2019-05-10
0.75,2019-05-13
0.7799999713897705,2019-05-14
0.7599999904632568,2019-05-15
0.7400000095367432,2019-05-16
0.7300000190734863,2019-05-17
0.7099999785423279,2019-05-20
0.7200000286102295,2019-05-21
0.7099999785423279,2019-05-22
0.699999988079071,2019-05-23
0.6800000071525574,2019-05-24
0.6800000071525574,2019-05-28
0.6700000166893005,2019-05-29
0.6800000071525574,2019-05-30
0.6499999761581421,2019-05-31
0.6299999952316284,2019-06-03
0.6399999856948853,2019-06-04
0.6299999952316284,2019-06-05
0.6299999952316284,2019-06-06
0.6499999761581421,2019-06-07
0.6700000166893005,2019-06-10
0.7200000286102295,2019-06-11
0.6800000071525574,2019-06-12
0.6899999976158142,2019-06-13
0.6700000166893005,2019-06-14
0.6899999976158142,2019-06-17
0.6899999976158142,2019-06-18
0.7099999785423279,2019-06-19
0.75,2019-06-20
0.7300000190734863,2019-06-21
0.7400000095367432,2019-06-24
0.7099999785423279,2019-06-25
0.6700000166893005,2019-06-26
0.6800000071525574,2019-06-27
0.6700000166893005,2019-06-28
0.6800000071525574,2019-07-01
0.6899999976158142,2019-07-02
0.699999988079071,2019-07-03
0.7099999785423279,2019-07-05
0.699999988079071,2019-07-08
0.7400000095367432,2019-07-09
0.7200000286102295,2019-07-10
0.699999988079071,2019-07-11
0.7200000286102295,2019-07-12
0.7200000286102295,2019-07-15
0.7099999785423279,2019-07-16
0.7099999785423279,2019-07-17
0.699999988079071,2019-07-18
0.7200000286102295,2019-07-19
0.7099999785423279,2019-07-22
0.7099999785423279,2019-07-23
0.699999988079071,2019-07-24
0.699999988079071,2019-07-25
0.6899999976158142,2019-07-26
0.6899999976158142,2019-07-29
0.699999988079071,2019-07-30
0.6899999976158142,2019-07-31
0.6899999976158142,2019-08-01
0.699999988079071,2019-08-02
0.6899999976158142,2019-08-05
0.6399999856948853,2019-08-06
0.5699999928474426,2019-08-07
0.5799999833106995,2019-08-08
0.6899999976158142,2019-08-09
0.6499999761581421,2019-08-12
0.6700000166893005,2019-08-13
0.6700000166893005,2019-08-14
0.6499999761581421,2019-08-15
0.6399999856948853,2019-08-16
0.6600000262260437,2019-08-19
0.6600000262260437,2019-08-20
0.6700000166893005,2019-08-21
0.6800000071525574,2019-08-22
0.6600000262260437,2019-08-23
0.6600000262260437,2019-08-26
0.6800000071525574,2019-08-27
0.7099999785423279,2019-08-28
0.7099999785423279,2019-08-29
0.699999988079071,2019-08-30
0.6800000071525574,2019-09-03
0.699999988079071,2019-09-04
0.6899999976158142,2019-09-05
0.699999988079071,2019-09-06
0.7200000286102295,2019-09-09
0.75,2019-09-10
0.7400000095367432,2019-09-11
0.6200000047683716,2019-09-12
0.6499999761581421,2019-09-13
0.6600000262260437,2019-09-16
0.6499999761581421,2019-09-17
0.6399999856948853,2019-09-18
0.6100000143051147,2019-09-19
0.5600000023841858,2019-09-20
0.5199999809265137,2019-09-23
0.49000000953674316,2019-09-24
0.3100000023841858,2019-09-25
0.30000001192092896,2019-09-26
0.3100000023841858,2019-09-27
0.36000001430511475,2019-09-30
0.3499999940395355,2019-10-01
0.36000001430511475,2019-10-02
0.3400000035762787,2019-10-03
0.3400000035762787,2019-10-04
0.3700000047683716,2019-10-07
0.36000001430511475,2019-10-08
0.36000001430511475,2019-10-09
0.3799999952316284,2019-10-10
0.3499999940395355,2019-10-11
0.3799999952316284,2019-10-14
0.3799999952316284,2019-10-15
0.3700000047683716,2019-10-16
0.3799999952316284,2019-10-17
0.3700000047683716,2019-10-18
0.3499999940395355,2019-10-21
0.3499999940395355,2019-10-22
0.3400000035762787,2019-10-23
0.3199999928474426,2019-10-24
0.33000001311302185,2019-10-25
0.3199999928474426,2019-10-28
0.3100000023841858,2019-10-29
0.33000001311302185,2019-10-30
0.3199999928474426,2019-10-31
0.3199999928474426,2019-11-01
0.3199999928474426,2019-11-04
0.3400000035762787,2019-11-05
0.3499999940395355,2019-11-06
0.33000001311302185,2019-11-07
0.3499999940395355,2019-11-08
0.3499999940395355,2019-11-11
0.33000001311302185,2019-11-12
0.3400000035762787,2019-11-13
0.3100000023841858,2019-11-14
0.3100000023841858,2019-11-15
0.3100000023841858,2019-11-18
0.28999999165534973,2019-11-19
0.28999999165534973,2019-11-20
0.2800000011920929,2019-11-21
0.2800000011920929,2019-11-22
0.3100000023841858,2019-11-25
0.38999998569488525,2019-11-26
0.33000001311302185,2019-11-27
0.33000001311302185,2019-11-29
0.3199999928474426,2019-12-02
0.3199999928474426,2019-12-03
0.3199999928474426,2019-12-04
0.3199999928474426,2019-12-05
0.3199999928474426,2019-12-06
0.33000001311302185,2019-12-09
0.3199999928474426,2019-12-10
0.3100000023841858,2019-12-11
0.3199999928474426,2019-12-12
0.3100000023841858,2019-12-13
0.3100000023841858,2019-12-16
0.3100000023841858,2019-12-17
0.30000001192092896,2019-12-18
0.3100000023841858,2019-12-19
0.28999999165534973,2019-12-20
0.30000001192092896,2019-12-23
0.30000001192092896,2019-12-24
0.3199999928474426,2019-12-26
0.3400000035762787,2019-12-27
0.36000001430511475,2019-12-30
0.3499999940395355,2019-12-31
0.36000001430511475,2020-01-02
0.3400000035762787,2020-01-03
0.3400000035762787,2020-01-06
0.36000001430511475,2020-01-07
0.3400000035762787,2020-01-08
0.36000001430511475,2020-01-09
0.3499999940395355,2020-01-10
0.3499999940395355,2020-01-13
0.36000001430511475,2020-01-14
0.4099999964237213,2020-01-15
0.4000000059604645,2020-01-16
0.3799999952316284,2020-01-17
0.5299999713897705,2020-01-21
0.5899999737739563,2020-01-22
0.5299999713897705,2020-01-23
0.49000000953674316,2020-01-24
0.6399999856948853,2020-01-27
0.8799999952316284,2020-01-28
0.7200000286102295,2020-01-29
0.7300000190734863,2020-01-30
1.25,2020-01-31
1.600000023841858,2020-02-03
1.1799999475479126,2020-02-04
1.090000033378601,2020-02-05
1.0299999713897705,2020-02-06
1.1100000143051147,2020-02-07
1.1799999475479126,2020-02-10
1.0800000429153442,2020-02-11
1.059999942779541,2020-02-12
1.0700000524520874,2020-02-13
1.100000023841858,2020-02-14
1.100000023841858,2020-02-18
1.0399999618530273,2020-02-19
1.090000033378601,2020-02-20
1.090000033378601,2020-02-21
1.2799999713897705,2020-02-24
1.2100000381469727,2020-02-25
1.649999976158142,2020-02-26
2.4700000286102295,2020-02-27
2.869999885559082,2020-02-28
2.3399999141693115,2020-03-02
2.1600000858306885,2020-03-03
2.0999999046325684,2020-03-04
2.4000000953674316,2020-03-05
2.559999942779541,2020-03-06
2.759999990463257,2020-03-09
1.899999976158142,2020-03-10
2.069999933242798,2020-03-11
1.8700000047683716,2020-03-12
1.4600000381469727,2020-03-13
1.1799999475479126,2020-03-16
1.9299999475479126,2020-03-17
2.3399999141693115,2020-03-18
1.9199999570846558,2020-03-19
1.7999999523162842,2020-03-20
1.850000023841858,2020-03-23
1.7000000476837158,2020-03-24
1.6799999475479126,2020-03-25
1.7000000476837158,2020-03-26
1.7400000095367432,2020-03-27
1.7000000476837158,2020-03-30
1.7699999809265137,2020-03-31
1.7300000190734863,2020-04-01
1.6799999475479126,2020-04-02
1.7000000476837158,2020-04-03
